country,year,life_expectancy,pollution,income_inequality,wealth_inequality,GDP,GDP_per_capita,GDP_PPP,global_carbon_budget,greenhouse_gas_emissions,child_mortality,renewable_electricity_capacity
Canada,2000,0.7921673300435594,0.2552519417120121,0.4517644538118683,0.3270325505305136,0.07265410146940061,0.6196425457900661,0.08789401595488983,0.8550814441483452,0.9949740246526965,0.039148543502021654,0.422577473744257
Canada,2001,0.7916942037484113,0.25213381882058655,0.4072580257630566,0.3226715907174864,0.06983251116069304,0.641506095808838,0.08862152709433857,0.8342206700498438,1.0,0.04101429153636461,0.40959145921868034
Canada,2002,0.7898139069953367,0.24893188048351395,0.3809531524524141,0.3211181847041168,0.0695984511487744,0.6383360177175365,0.08884561741023117,0.8519822027534506,1.0,0.04239019534936187,0.4155463431707028
Canada,2003,0.7874481055756606,0.24946020307149533,0.3920943043090191,0.3193355633186847,0.07816917708219102,0.6752579336012281,0.08935431430974758,0.8187510622416709,1.0,0.04309438301771132,0.41013593643074786
Canada,2004,0.7884171807820295,0.2506413302355412,0.41727662794657383,0.32617604360062075,0.0840365067195895,0.6735524973035214,0.08869543738850187,0.8122360165373768,1.0,0.044643719622157886,0.3989483283976968
Canada,2005,0.7868015492256265,0.2446419717105891,0.41384411923618153,0.3310762001196789,0.08996784092449901,0.7163448559830012,0.08983114457971836,0.8339019963335876,1.0,0.04617760120067425,0.38998241423314184
Canada,2006,0.7925658310875043,0.23975142472421124,0.4261553485813032,0.32818247863991507,0.09549104316425384,0.7115535982688028,0.08986907647520023,0.7909745613966394,1.0,0.046401021811321955,0.3810430607143118
Canada,2007,0.789312307235679,0.22620565947466,0.42666282441887343,0.3247393819177587,0.10147833230912445,0.68013619382794,0.08992489617863773,0.8311272969580614,1.0,0.04811526142460251,0.369745360821521
Canada,2008,0.7887299632123557,0.2106147394549412,0.4223137803441718,0.32791870080618035,0.10514587886218223,0.6655414178725503,0.09088752561665926,0.8175470729307016,1.0,0.04903423649966083,0.35607234041710323
Canada,2009,0.7965546712378815,0.19348307541043736,0.39561770164393484,0.316772684502201,0.09494536379161746,0.6643530937374159,0.09027455770226206,0.9139426045996194,1.0,0.05008426484108451,0.3408200389444265
Canada,2010,0.7965749604592698,0.17584032788793552,0.4094171515169441,0.3188603262926714,0.10747207048728807,0.7517436068840344,0.09060937657321506,0.9332651774083486,1.0,0.05080549470852168,0.32251052356003357
Canada,2011,0.7994413263574149,0.1659087817550239,0.42741198617780796,0.31464792784384327,0.11495883877171338,0.7537884309962055,0.09171997925829749,0.8777249628316359,1.0,0.05171846680155942,0.30594168634688584
Canada,2012,0.8041819840043245,0.15894730868208415,0.4120432410272078,0.315814632310402,0.11248736343642689,0.7780902193579395,0.09032241110495548,0.818972250228587,1.0,0.05393966336626718,0.2881671049849647
Canada,2013,0.805069209174174,0.15225811158954813,0.437214943161109,0.3113549415552109,0.1096346543005077,0.7359104676626601,0.09227022365571295,0.8208274265634345,1.0,0.05684304041951375,0.27339821775246903
Canada,2014,0.8027144678254299,0.1477172129205755,0.43711686362242924,0.31513599787191593,0.10288774341150728,0.6976075314782112,0.09238363101698442,0.839029953633334,1.0,0.05664760633974194,0.25912028237898704
Canada,2015,0.8042462198776934,0.14184252129176939,0.43171719670082026,0.31991251497392076,0.0854941801044903,0.6631723385282322,0.08760023942134923,0.8107440037567413,1.0,0.05767678917238367,0.2538447227458273
Canada,2016,0.8034384547480846,0.14349769468445486,0.39152064847321355,0.30597377204638737,0.0817323178675503,0.634072035605381,0.08976102790990556,0.7859411572054827,0.8556017651394429,0.058702796311870656,0.23804211332434375
Canada,2017,0.801900174385366,0.14429992537834255,0.453095657104202,0.31714633185462265,0.08467613834648076,0.6518250413643728,0.09065729000295097,0.8076333853419103,0.8725451878966718,0.06000819598687273,0.22132692892397743
Canada,2018,0.8013893015327599,0.14561369952504716,0.36480503815920956,0.3216640535442254,0.08402537976784663,0.6319393025742297,0.0902440345335491,0.7955957143730176,0.8977073604883632,0.06141693146466803,0.20706539247674885
Canada,2019,0.8076268230955083,0.1417176177998659,,0.31940465380396693,0.08155498485978735,0.6355633843170718,0.08763677231609605,0.7926052051510966,0.8891825660320509,0.06293545643822582,0.1935109468632018
Canada,2020,82.0,,,0.7345486879348755,,,,12.950360298156738,,,100889.6171875
Canada,2021,82.69999694824219,,,0.7365697026252747,,,,,,,103189.9140625
Canada,2022,82.80000305175781,,,,,,,,,,105775.0703125
Canada,2023,83.0,,,,,,,,,,
France,2000,0.7869289240185332,0.47207319594808916,0.26117292861546215,0.30955735061304746,0.13322081637638025,0.5722949090112888,0.1550638631130264,0.39806823733416874,0.3512505837116542,0.03465608825470325,0.14686572320230346
France,2001,0.7838418045700756,0.4746062502913059,0.24704402227586747,0.28723626316851986,0.13018961273739219,0.6045555970808053,0.15942675427827593,0.4052043269315637,0.24909824435252603,0.035722126031244736,0.14340290588252202
France,2002,0.7845282748754532,0.47265325908113826,0.1954645808130484,0.2521045299905994,0.1373770578777388,0.639202685589948,0.16130553142803253,0.3940521425219382,0.2408425269424905,0.03486935331877438,0.14218273108018076
France,2003,0.7794294764000941,0.4679064776630719,0.21793383201437783,0.23617209408347073,0.16100502978460973,0.706931573767946,0.15307482074732384,0.3910685607787085,0.23907244519719617,0.034616799335182497,0.1378470988889251
France,2004,0.7964794118069182,0.4514644440789534,0.23119618600779446,0.22201100027642168,0.17349592064905398,0.7082002486159775,0.14915409493068327,0.4000863437972986,0.2395762467959255,0.03439761914284075,0.13353191445075405
France,2005,0.7922576389939648,0.4492526501438002,0.19612975852961947,0.2039874798794769,0.16848774222386403,0.6845598444658537,0.1477759805428996,0.40164833740955547,0.23751918940770708,0.03406544180739911,0.13029257139450995
France,2006,0.7981104367249431,0.4509569965280137,0.1906811900343977,0.21034245741033986,0.16796508393301599,0.6406891237860448,0.14950951444363056,0.4032929257917877,0.23559206649158052,0.03460415320997125,0.12844864006988171
France,2007,0.8034077075617384,0.4572592291790816,0.19790176595949682,0.22601923122045042,0.18381577570078655,0.6328909601510786,0.15092999475674035,0.40881450100954647,0.22507213666808443,0.035067057078638,0.1271331765730601
France,2008,0.7972783839002208,0.46844607499033286,0.21665810401205446,0.2254800764507313,0.19839756065938502,0.6485212983176113,0.15296403018738425,0.41039415372340005,0.22842540358957725,0.036352970090137916,0.1258638482122873
France,2009,0.7994665546079216,0.4804378484075187,0.17984190812174106,0.24533563221217758,0.1865503006958699,0.6783540940178222,0.15498880581225952,0.4332778190834269,0.22795317638244245,0.036904194456945275,0.12490519216906368
France,2010,0.7995019514948434,0.4840984367661132,0.18588525061434713,0.2923809836379841,0.1757720866415737,0.6429064804971454,0.1551308569496279,0.42032898735768887,0.22735849289330007,0.03743562698092283,0.12598060926232788
France,2011,0.8085065315377363,0.48054617206676176,0.21196968474750066,0.26218028455143083,0.18366714595300193,0.6328728398964949,0.15682808019224093,0.3990809957788678,0.26315712553902376,0.03761343014636877,0.12846213551637464
France,2012,0.8072734781266414,0.4657295476142711,0.17828273951015197,0.24716667254858474,0.16510866876060795,0.6037926704998582,0.15220918950428033,0.37329100068522947,0.2669991204591279,0.03922884581885097,0.12723624736990546
France,2013,0.8113628948168927,0.44258420712375207,0.1809405913255162,0.2593910994840337,0.16694442902759107,0.5956432390794054,0.15487103763427293,0.3660240995029314,0.26548900625340316,0.04161722548123372,0.12261681633773594
France,2014,0.8217566572934355,0.41152720731671455,0.1802462355454459,0.27785159180454294,0.1627267125989245,0.5896252639233721,0.15167693618143246,0.3631827829688796,0.24242881431593688,0.04196118883917294,0.11806774405211169
France,2015,0.8140083497355454,0.3924015384488544,0.15594352856318242,0.2846629371457498,0.13397703308496411,0.5575541019837349,0.1493185565032176,0.35369213164193314,0.24771086832300643,0.04461789553007031,0.1142344727044553
France,2016,0.8166740728721391,0.3601343568826313,0.15399748584416895,0.2803391513643183,0.13227866715994677,0.555358166939716,0.15320082389177417,0.36561665518558195,0.24227494881886538,0.04515599949216641,0.11002518551278873
France,2017,0.8187167125638549,0.349904194381365,0.1378089399221717,0.2842004126777283,0.13323952372383838,0.5601324807167668,0.15315281384781987,0.37206024018694545,0.24571395799401216,0.04471198944171965,0.1077835610473638
France,2018,0.8183982385825506,0.3443535790548245,0.087287474625914,0.29480505794340434,0.13592505180003123,0.5641951828936365,0.1522121050662416,0.3681217753989781,0.24030678557522825,0.04544852986957184,0.10512901208122344
France,2019,0.8179296725260231,0.34373737760687706,,0.29383714817311224,0.12763076070604867,0.5549874893643001,0.15916760652890705,0.36372303047357774,0.23559268486116153,0.04623829546346423,0.10310099389892277
France,2020,82.19999694824219,,,0.728175699710846,,,,5.820819854736328,,,55964.296875
France,2021,82.5,,,0.7318743467330933,,,,,,,60394.48046875
France,2022,83.19999694824219,,,,,,,,,,65381.48046875
France,2023,83.4000015258789,,,,,,,,,,
Germany,2000,0.7633556972411542,0.4364990976628005,0.2253275628819576,0.3387799149524304,0.19002944816243905,0.6049310067011817,0.21817552708034485,0.6003872616466581,0.47602463987140353,0.03465608825470325,0.07228791266052428
Germany,2001,0.7629024062525243,0.43346753081655537,0.21658368773319195,0.3430694774755445,0.1838786511874228,0.6363054620352051,0.22080988030023474,0.6136228634191084,0.388375929193055,0.03506060189300479,0.08834212418351801
Germany,2002,0.7607425270680963,0.4312933457846517,0.19925180209255172,0.35281109053428567,0.19017870215383,0.6631250323028086,0.22022847605434598,0.5779337572170714,0.37763921194966793,0.03486935331877438,0.10737607570809382
Germany,2003,0.7553731810186011,0.4271620107319465,0.18593107979212758,0.3589990511076595,0.21836102164437687,0.7232146473201274,0.2154744366923001,0.5889183354593857,0.3736144564391374,0.0360297285453169,0.12222350593561665
Germany,2004,0.7642306927384153,0.4184981276518327,0.21918105111808997,0.38391443552301374,0.23036010184563507,0.7146855539516798,0.2116333690464506,0.5741813422905148,0.3720667259129722,0.03586134840592189,0.1355325597233945
Germany,2005,0.7649778145379036,0.41491926358448195,0.25078563794782865,0.40792483706827987,0.21833121567031652,0.6796781617370904,0.2010890916004492,0.5699972099726146,0.3617016769743087,0.03633647141163006,0.14911406001293673
Germany,2006,0.7676146826927358,0.41784905833080055,0.25890289923929477,0.4132967616197122,0.21676267923289752,0.6386454567696922,0.20367034703779494,0.573374408791577,0.3731823887849039,0.03617707011727088,0.16133986080072504
Germany,2007,0.7667595806824878,0.4253388044580073,0.29052806028522177,0.42649370660673175,0.23666745073191045,0.6341467221091616,0.20627129191058857,0.584218721095281,0.35321547714710105,0.03751359600111084,0.16969132116848018
Germany,2008,0.763085135939498,0.43685690980297565,0.3095468892479809,0.4428671785696952,0.2535748221943196,0.6498997971911026,0.2101548787699187,0.5955210904048982,0.36695998224637405,0.036352970090137916,0.17406928782093925
Germany,2009,0.7616116264724789,0.44252381906009364,0.3148416712854213,0.4226630244193684,0.23561582491879848,0.6769336718188491,0.20826901359936534,0.6398833468338211,0.3600410692035277,0.036904194456945275,0.201406824078432
Germany,2010,0.7614503980870828,0.4370107606598675,0.29741067338829635,0.4003357952230551,0.2259070936509211,0.6570744116071136,0.21166038158843498,0.6565827540328212,0.3704388138274037,0.03654430335120089,0.22460150239586113
Germany,2011,0.76620262492581,0.4230741773002211,0.3152790017437234,0.37959279971902593,0.2403448932884085,0.6741453886153113,0.2189153976267699,0.6040079800469265,0.4211696250999837,0.03855376498924185,0.2474083300641969
Germany,2012,0.7670864130154073,0.40276167536084895,0.30714312875969285,0.36657577318000956,0.2170019204459512,0.6478906593087935,0.21454649104186022,0.5520460934386413,0.43161539551303024,0.038248122700505406,0.2663893340098211
Germany,2013,0.7641595322303497,0.3821478299432298,0.3483337145696349,0.35147672350023634,0.22168036039612818,0.6473211506150954,0.21543184443546254,0.56381703801968,0.43769947118646674,0.03958711581443055,0.2639463135306295
Germany,2014,0.7709774046672287,0.352628872463967,0.3527688004902352,0.35973475952300116,0.2215921555441963,0.6574655485980261,0.21692110497633982,0.5858094182668919,0.415981138661422,0.03986312830299105,0.2614848092469945
Germany,2015,0.7619429123575688,0.33422405619543083,0.34555280231824453,0.3613486024711167,0.184421723292354,0.6252513521337644,0.21361513952130237,0.5797716971306102,0.4216124460514013,0.042441411634745414,0.25978880780446983
Germany,2016,0.7637318528243393,0.3191598883873443,0.34609326837578047,0.3615237727117965,0.18560218729221642,0.6313825998599738,0.22279459508272972,0.599960866633518,0.41421235000838263,0.04515599949216641,0.25501799921098955
Germany,2017,0.7649038417126921,0.309158514653224,0.33213613834656214,0.3601898809114454,0.1894945514358422,0.6449378207730438,0.22522213949303685,0.6056482741664483,0.4078579208915791,0.04353535924798005,0.2524615377347231
Germany,2018,0.7707731629359804,0.3081836959864954,,0.3705601605577367,0.19356315499576246,0.6508302695984052,0.22286278432958173,0.5903776089544601,0.3984705351454889,0.04299185129312074,0.2463466572714733
Germany,2019,0.780152033909452,0.3080836475549812,,0.3621967949271809,0.18185446792891066,0.6413131487727861,0.223064197056944,0.5715238127730303,0.3732490240033875,0.04238510417484221,0.24045836245803728
Germany,2020,81.0999984741211,,,0.7451542019844055,,,,9.23438549041748,,,131686.0
Germany,2021,80.5999984741211,,,0.7476309537887573,,,,,,,138566.5
Germany,2022,81.0,,,,,,,,,,148377.5
Germany,2023,82.19999694824219,,,,,,,,,,
Italy,2000,0.8026443419259924,0.5941177935266282,0.40080174335291513,0.027412632188298446,0.1118605708023601,0.5141159092545351,0.15041120956344464,0.4520506460743548,0.36301246799516096,0.03529786702927685,0.10961814630226539
Italy,2001,0.8021640027545902,0.5852387488964139,0.3887552133867364,0.15525614981389274,0.11037905665620985,0.552086025566108,0.15096509961157678,0.4544050001306291,0.2789925406172889,0.035722126031244736,0.10898954494615377
Italy,2002,0.8030281889289861,0.5671035653475546,0.3369293373586215,0.2886510501921152,0.11682277818029012,0.5888846632206917,0.1500286950162956,0.46027946310544693,0.28046947348099155,0.03486935331877438,0.10952517615319496
Italy,2003,0.8008126914623348,0.555738069385876,0.35247429418875303,0.27000482397782033,0.13770607850190844,0.656786695021651,0.1460709859595518,0.4607183671918498,0.2858654642580469,0.033910332624684694,0.10819980050344344
Italy,2004,0.8152910108235892,0.5297304556683431,0.3634533277838738,0.25696745842248114,0.1478689040328263,0.6562340677761018,0.1395477572939917,0.46571279344193467,0.2939179318748817,0.03439761914284075,0.10605022538411989
Italy,2005,0.8113534328617904,0.5110975428204049,0.3204652452072167,0.2414278107947568,0.1425100667379405,0.6311412167972231,0.13395438522730604,0.46718798221786645,0.29153849469819254,0.03406544180739911,0.10604435983378979
Italy,2006,0.817516979482273,0.5006867014169394,0.324829047285766,0.2250624271320932,0.1411124787334399,0.5890322398540793,0.13657465023930157,0.488399104117715,0.2898298666560053,0.03381769592823523,0.1033252768905832
Italy,2007,0.8175031078877977,0.48808945926444863,0.32289575406954685,0.23190887149833875,0.15289952943787016,0.5767426454022901,0.13785938404524548,0.4861735666449557,0.2777340520301169,0.03425154248420175,0.10345916085411092
Italy,2008,0.8143750078805821,0.47992216703599344,0.30661360616461886,0.2542252501635959,0.16307911445273415,0.5833919956622988,0.14148531002878448,0.4833488756236527,0.2770463634199497,0.03466213339308208,0.10482957045489852
