country,year,life_expectancy,pollution,income_inequality,wealth_inequality,GDP,GDP_per_capita,GDP_PPP,global_carbon_budget,greenhouse_gas_emissions,child_mortality,renewable_electricity_capacity
Italy,2009,0.8169382991530834,0.4688006884350095,0.3109346754925373,0.31458292607529903,0.15194909085898356,0.6050377643712549,0.14124070062905272,0.5055728548745543,0.2598296014688362,0.03602552397088419,0.10989441761214379
Italy,2010,0.8199911120589597,0.4545387113235308,0.3248879480610449,0.383719370871093,0.14194331863734186,0.5695622183483511,0.13848105629516763,0.5252166816679282,0.2619942250583105,0.034761653435403064,0.11720601920023278
Italy,2011,0.8205931643945059,0.4476571506413115,0.3523264289262218,0.4147501333776139,0.14711758297927036,0.5578626806170961,0.139308194747756,0.4842460063408769,0.3045664310863162,0.03573275765820372,0.1498070430081459
Italy,2012,0.8227300053466716,0.43938999187637634,0.3625183991262751,0.4750422511517378,0.12839677755630077,0.5178226146049717,0.13365248533329074,0.43030268860556686,0.29405441472319077,0.036286682309367733,0.15925759156837424
Italy,2013,0.8333910346551258,0.42645273204545875,0.37502182971334924,0.43954807423780956,0.12716854515208845,0.4971777173466272,0.12986717170832118,0.4040160839947942,0.27006453124802143,0.03654195585187206,0.15394889070054735
Italy,2014,0.8344515309836311,0.4110044389767317,0.365045821805407,0.4407491929264539,0.12318665684532062,0.4869086253156359,0.12536581124613114,0.41622265587940227,0.2564174306044977,0.036716039061894266,0.14337507736029528
Italy,2015,0.823770727860986,0.4009125161800958,,0.39474204016971826,0.10088078758058523,0.4600388013554559,0.1230868167777685,0.4027234342984627,0.2676817238662986,0.03808844708730763,0.1338549666766825
Italy,2016,0.8365273738340118,0.36978727488102453,,0.38079166488537236,0.10040441607956903,0.4639265975789175,0.1294815197634649,0.39838867898375424,0.27545056466145257,0.038382599400122244,0.12501223439277556
Italy,2017,0.8254432251952469,0.35373613996660813,,0.3858519034766125,0.10072199514646124,0.46806512154831176,0.12923657209796993,0.41400296783375484,0.27493536109181616,0.03765220126601291,0.11696703908553541
Italy,2018,0.8388089111351427,0.3534535415373365,,0.38839340392471866,0.1018811955024528,0.4700353618703052,0.12664093579858154,0.4167268228646778,0.27545736835377527,0.038078497800952925,0.11013821812817115
Italy,2019,0.8488387448555843,0.3552402421297966,,0.387693672089442,0.09406970886797285,0.46150283842623535,0.12794450035248692,0.40965574785988207,0.27139997987207964,0.038531912886220196,0.10453876893135798
Italy,2020,82.4000015258789,,,0.7528010606765747,,,,6.534755229949951,,,55492.52734375
Italy,2021,82.9000015258789,,,0.7528077363967896,,,,,,,56855.71875
Italy,2022,84.0999984741211,,,,,,,,,,59891.015625
Italy,2023,84.19999694824219,,,,,,,,,,
Japan,2000,0.8445521896233439,0.21148732451697624,0.43712945850003243,0.3211851719026149,0.4846731399134675,1.0,0.3376467438801202,0.5516419158937189,0.4055738239371669,0.028238292858360832,0.14651672807066835
Japan,2001,0.8440429990844992,0.20873053278467887,0.43968488118027094,0.32534214606201717,0.41341325047996014,0.9265502833087769,0.33574607942251783,0.5501952199618281,0.3007698544265527,0.027783873830593546,0.17576075962999707
Japan,2002,0.8479568684837582,0.20410845730443658,0.43444064596903326,0.3312794325122183,0.3827250595461176,0.8637558877781674,0.33378127253030115,0.5401668046338813,0.3050194459235179,0.02803222549672766,0.1749777114778057
Japan,2003,0.8462524058334655,0.20207428806374725,0.4566341202917169,0.33545443461389624,0.3944997081999143,0.8443460825738084,0.3276688559394895,0.5369771781281509,0.30255719988484175,0.027552144862788078,0.1715237436239326
Japan,2004,0.8448521828630946,0.19943890684792598,0.4939480116538651,0.3445487253043359,0.40051065137101877,0.8025332696399037,0.32241085902172945,0.5336069528766029,0.3038656098101724,0.027810840730663748,0.16939323035808673
Japan,2005,0.8386332573178517,0.19879815325842076,0.481164319317203,0.34641901953861626,0.37053399157900113,0.7445080485494768,0.31523718737821727,0.5329025506369778,0.3023914340639378,0.02800936436682666,0.16781825631927416
Japan,2006,0.8452404306957608,0.19506476676435552,0.48371772328463514,0.34015717716254545,0.33307760852652196,0.6322800982890893,0.31126597939063544,0.5299718538655012,0.30305065158823763,0.028312490268427883,0.1663615327608263
Japan,2007,0.8485129455893803,0.1916160228935174,0.4849779156540285,0.33593068412373817,0.31640721235362035,0.544887162551701,0.30965946070500683,0.5432245971167745,0.30486592480605235,0.028542952475237783,0.15766391530701707
Japan,2008,0.8428694536463073,0.18865721990123413,0.4750644007294658,0.338082564446728,0.34575007044138995,0.5681662637624578,0.3058436677954958,0.5461154866181633,0.29809815690881,0.028744208732699165,0.1513440279838293
Japan,2009,0.8518813439184859,0.18550485566264477,0.4399632555528169,0.3338800662016045,0.36534535236671356,0.6713855273433411,0.29669911139706245,0.5818114301100787,0.2963071144622142,0.028996154845106332,0.14560084293948444
Japan,2010,0.843407486973751,0.18623256630590254,0.45037868633704203,0.3328205136007444,0.38268890796065663,0.7107452308327217,0.30071180660399666,0.5897856070391784,0.31014669175968707,0.02852238271464158,0.14318171999051385
Japan,2011,0.835701686003212,0.1916313244871684,0.4560956808568013,0.32594168904173504,0.3995676798463746,0.7037951378902716,0.2967616129672993,0.5974569739322949,0.40578621786057295,0.030090742996127462,0.13731472400049266
Japan,2012,0.8505515656644154,0.1997223668984807,0.4529790223439936,0.33155419405751885,0.38589723837032974,0.7260323285919444,0.29528861136826856,0.6084781857100069,0.4244174881976363,0.029421635094832414,0.13292623073784202
Japan,2013,0.8554194145820764,0.2105038903805753,0.4580296448707817,0.3230936288491703,0.30946203622178325,0.5718180498926154,0.2981377513799994,0.5962608470267237,0.4273560220963303,0.029436573530609703,0.14520891459051125
Japan,2014,0.8598410362294465,0.21759546985841674,0.45250125970323857,0.3228528693550062,0.2790202064423586,0.5267431977306009,0.28685239369272036,0.6007438448604054,0.41427583520898137,0.029372831874785846,0.16241441741692922
Japan,2015,0.8693280786670613,0.2195551607291555,0.45411230380890993,0.3255354657686546,0.24414619291046866,0.5318115629196956,0.28561514300409585,0.5696723575663726,0.4074814394783634,0.029382517992432057,0.17917014224779051
Japan,2016,0.872925134338848,0.2222427752514855,0.4582280455796523,0.32609173906965444,0.2676463204648723,0.590016075262853,0.27594917373887645,0.5691786907966353,0.4039947423613017,0.030480300414198747,0.186116951437609
Japan,2017,0.8758928397307136,0.2197300091800744,0.45403023390795266,0.32745996645545944,0.25315768183943904,0.5608980338069743,0.27017323175878794,0.5757473875484618,0.40382651974704414,0.030592413090306164,0.18889963245910968
Japan,2018,0.8762287802733081,0.21903825752457898,0.39679212477808634,0.3308804329625783,0.24550074851146747,0.5396668784941479,0.26026620760707947,0.560898262925327,0.3975605768927076,0.030708465732334014,0.18917319155685713
Japan,2019,0.8763135340416406,0.21873441277094505,0.22670273790354378,0.33022493519249435,0.2393713843807371,0.5539055861456109,0.25035801927130297,0.5600457213759289,0.388609528495041,0.030825528395075415,0.19086146999034964
Japan,2020,84.69999694824219,,0.5364195704460144,0.7382587790489197,,,,9.478567123413086,,,106858.0
Japan,2021,84.80000305175781,,0.5364195704460144,0.738273024559021,,,,,,,111855.5
Japan,2022,84.80000305175781,,,,,,,,,,117528.0
Japan,2023,84.9000015258789,,,,,,,,,,
United Kingdom,2000,0.7581172912161279,0.40304669166482926,0.3425124628352801,0.27454226648047414,0.16252631147551808,0.7222393361182182,0.15248021292720737,0.5736995191876424,0.48984020075310597,0.041715658600316036,0.01771303361088356
United Kingdom,2001,0.7550500070741886,0.38883438202225046,0.33626910798326975,0.25818074576375494,0.15580950257655718,0.7510337739572969,0.1558332817588362,0.5701525730764152,0.38208840658850696,0.041675811731633164,0.019068552921891715
United Kingdom,2002,0.7528138772543305,0.3786094214730851,0.3112068412597723,0.26607160692848786,0.16339673493235662,0.7915889885356824,0.15803123475249964,0.5688343418509597,0.36591981242234867,0.0417064831784441,0.019064129118448157
United Kingdom,2003,0.7500274282348901,0.3685776249616149,0.3451982196617019,0.23474313643375513,0.17952385036960622,0.8227260779287462,0.15801469792108033,0.5641676124504224,0.36418012945220923,0.04309438301771132,0.020595377454614136
United Kingdom,2004,0.758856008742524,0.3560132535412948,0.3371756025577964,0.21102661265924175,0.19833093475390992,0.8463968554675521,0.15748601037151413,0.5638448892937077,0.3638488840777027,0.04317998817795136,0.021839879187867377
United Kingdom,2005,0.7595217247695653,0.3426599240749334,0.3396628947918746,0.21448972243021186,0.19516636937847107,0.8295447269638889,0.1516934648177577,0.548969986844129,0.3565617400031439,0.043906569340378176,0.025772070661069922
United Kingdom,2006,0.7620700770552971,0.3386966365087881,0.3465580631248364,0.21769559051281606,0.19615367597996605,0.7824146246885747,0.15305385468688448,0.5548298463768896,0.35976739637228017,0.04561456452958593,0.027098879777710565
United Kingdom,2007,0.7611215065835603,0.33091417860611105,0.33424202011083753,0.19761906266951385,0.21368992545769613,0.7681358273438965,0.1505976461870051,0.5603377533925216,0.3407636820800082,0.04566872493254764,0.028789614866716065
United Kingdom,2008,0.7602355174466305,0.3251331875923046,0.32546888709368527,0.185021690049857,0.1984909901538964,0.6758339525297746,0.1538745681116072,0.5438034213602212,0.3391960593711779,0.04649798523338958,0.031938508919392844
United Kingdom,2009,0.7703472765825993,0.31323702843750584,0.37271260689295466,0.25538926942043066,0.16698127277334743,0.630932603609004,0.15095567966399065,0.5406331452420216,0.32107885731438796,0.04656957765955098,0.03412746284970901
United Kingdom,2010,0.770231594508905,0.30119463840729316,0.26396770199982256,0.2437699547878939,0.1655527530640998,0.6273716914763654,0.15256375654648266,0.5648162846604935,0.3232630554079306,0.04545754761748214,0.036696100095219085
United Kingdom,2011,0.7782894883203239,0.28761520646266664,0.29526915387561736,0.28339365017601204,0.17092624846006876,0.6083963982298994,0.15109659283431603,0.48549209598008547,0.3556875025336894,0.04701678698235624,0.04520951374780715
United Kingdom,2012,0.7794516819610091,0.2720073990049849,0.3194174819076958,0.27583510364033603,0.16650335860889312,0.6276474305418294,0.15022711242897516,0.49028352498550015,0.36965530895391596,0.047074613228955134,0.05311970244905019
United Kingdom,2013,0.7767471436045047,0.2587672954665536,0.3617307957348702,0.2950717635382149,0.16542680163206236,0.6074766813389335,0.15220037092478514,0.4785500025105669,0.3540785370886772,0.04770755145654573,0.06263391885974127
United Kingdom,2014,0.7804983783339434,0.24317746267632556,0.3039333973355475,0.3255409755352003,0.17464982833683482,0.6495760357723196,0.15196619200608197,0.48881477354617187,0.3260502873873138,0.04720633549009947,0.07170748657678443
United Kingdom,2015,0.7717052904830095,0.2340378511183847,0.27122413592718936,0.2771922715202317,0.1612026036861621,0.6856086988266353,0.15235619533399278,0.48245867300264694,0.31715262230840335,0.048970860077508095,0.08148092045580846
United Kingdom,2016,0.7736583770810664,0.23390009894152322,0.2727203291158135,0.2912874276426487,0.14440458277103166,0.6165474373816293,0.15531592327658209,0.4750112110479716,0.2958299022273034,0.04967159843206782,0.09305421198344095
United Kingdom,2017,0.7749936106597802,0.23402139869975788,0.26360390664383915,0.3060268153081648,0.13777492131704297,0.5867321302907592,0.1563653884162304,0.46156443613877524,0.28726469177315883,0.050595147423686794,0.08956924631175266
United Kingdom,2018,0.7673714274331788,0.23596272656199152,,0.28926539449171745,0.14017163170502428,0.5879324285989763,0.15278165232345087,0.44610449087415377,0.28517967102222325,0.051590220819598014,0.09059263776999969
United Kingdom,2019,0.7835863170529569,0.2330524190418515,,0.2868272726652053,0.13362616524388346,0.585853918940651,0.15407506148941458,0.43408997661586485,0.27690528251886826,0.05266027839263328,0.08908835380744447
United Kingdom,2020,80.4000015258789,,,0.7268646955490112,,,,6.9291815757751465,,,47260.91015625
United Kingdom,2021,80.69999694824219,,,0.7279220819473267,,,,,,,48895.50390625
United Kingdom,2022,82.19999694824219,,,,,,,,,,52418.015625
United Kingdom,2023,82.30000305175781,,,,,,,,,,
United States,2000,0.7293056584137225,0.41371292722084835,0.5150443118831994,0.6534982946680897,1.0,0.9275095612880128,1.0,1.0,0.9664471942160664,0.05326768801855045,0.5628547179928839
United States,2001,0.7236408097504584,0.4042393109410666,0.47569835734735166,0.650095605673428,1.0,1.0,1.0,1.0,0.7332325850843225,0.054906227465918535,0.5599264420740352
United States,2002,0.7210996812671483,0.39250131477542977,0.4400747641791864,0.6569629369032253,1.0,1.0,1.0,1.0,0.7000832640504193,0.05606445099345532,0.5559404872329146
United States,2003,0.7206251761422892,0.37729039651678636,0.45558533515395044,0.6687075450193755,1.0,0.942250357286294,1.0,1.0,0.6913329171836781,0.05793015235670616,0.5412635782726827
United States,2004,0.7239199476760756,0.36002478991441117,0.488650497559499,0.6872758971189027,1.0,0.8743158406788344,1.0,1.0,0.702941978663114,0.05928100352846763,0.5209393142673029
United States,2005,0.7186019880854734,0.3444534496741309,0.5004378770971123,0.6899443330362611,1.0,0.8687574741719173,1.0,1.0,0.6948783528120867,0.06131779705817049,0.5139488920739822
United States,2006,0.7177125974163457,0.329370435941552,0.5192593152303443,0.6910670471749004,1.0,0.8134086988620751,1.0,1.0,0.6926631197337827,0.06291664347839913,0.5084183821475207
United States,2007,0.721654342654846,0.3081504616788663,0.5064436200537025,0.7118219861261537,1.0,0.7317683171738601,1.0,1.0,0.6814907766792881,0.06524103631233033,0.5162652676005935
United States,2008,0.7174938487980428,0.2897257625442597,0.5119967446267066,0.7667315471398757,1.0,0.6920365530071797,1.0,0.9618853582584338,0.6790868202761672,0.0659425933920525,0.5268554467817436
United States,2009,0.7237564761745757,0.26877130083487466,0.49991506031826977,0.8118964011888472,1.0,0.7670483590209413,1.0,1.0,0.6567766702974087,0.06677901978811268,0.5433475132171721
United States,2010,0.7233990679944238,0.24880132989836842,0.528790396169585,0.8381862928300835,1.0,0.7689488623844152,1.0,1.0,0.6769287625845971,0.06506668872219643,0.5483132090504901
United States,2011,0.717855401885499,0.2367154616757804,0.5583352274103632,0.8578417806190423,1.0,0.7226441088408726,1.0,0.9275153366437466,0.7731951947948204,0.06770417594491511,0.5386721475633529
United States,2012,0.717625573080888,0.2250131001258611,0.5857267497795532,0.8777724834251119,1.0,0.7650208050984955,1.0,0.875287096230238,0.7450226860082528,0.0696311981864755,0.5605193192522844
United States,2013,0.7169561696438068,0.21433363253130847,0.5676592256490448,0.8678449711419429,1.0,0.745081568195549,1.0,0.8919257353731924,0.7544399995960686,0.07105379901184343,0.5370159907374509
United States,2014,0.7106769362397312,0.20299565578243295,0.5817003639285059,0.8541659228872874,1.0,0.7546670468799248,1.0,0.959996790465867,0.7545137637911149,0.07238304941887366,0.5239146783679852
United States,2015,0.7066234316936417,0.1907751399526758,0.5786561122785571,0.842241721588108,1.0,0.8634589182818465,1.0,0.9505414533324017,0.74132097069764,0.07508865384855881,0.5203955868918546
United States,2016,0.6975540146524849,0.17955162237256742,0.5873490079203462,0.8287700401494897,1.0,0.867095859235072,1.0,0.9380559430389354,0.7323069707953431,0.07902299658800314,0.5278692861975703
United States,2017,0.6942744326830405,0.17161187074884712,0.5774429753050437,0.773986627086283,1.0,0.8652751653741568,1.0,0.950544795613083,0.7265348016941934,0.08001093032025336,0.5176818405598921
United States,2018,0.6959339437312149,0.17384698506814378,0.5286872900241012,0.7666167070441897,1.0,0.852897934188907,1.0,0.9666950019965026,0.7595870083931143,0.08107035275480805,0.5088268301808846
United States,2019,0.6942936452267866,0.1760151893076681,0.3781638773781451,0.7625476771591535,1.0,0.8924829018781326,1.0,0.960011997075686,0.7438222427656502,0.08348580487380795,0.5072255701863008
United States,2020,77.4000015258789,,0.5715370774269104,,,,,15.471116065979004,,,293392.1875
United States,2021,77.19999694824219,,0.5772730112075806,,,,,,,,326146.875
United States,2022,78.19999694824219,,,,,,,,,,351675.78125
United States,2023,79.69999694824219,,,,,,,,,,
