country,date,life_expectancy,fertility_rate,GDP,GDP_per_capita,GDP_PPP,GNI,GNI_per_capita,GNI_PPP,political_stability,interest_rates,income_tax,education_pct_government_expenditure,government_effectiveness,labour_participation,migration,rural_living_pct_popoluation,health_pct_government_expenditure,government_expenditure_pct_GDP,R&D_expenditure_pct_GDP,current_account_pct_GDP,inflation,forest_area,global_carbon_budget,environmental_occupational_risks,greenhouse_gas_emissions,renewable_electricity_capacity,trade_transport_quality,literacy_rate,alcohol_use_disorders,income_inequality,wealth_inequality,child_mortality,body_mass_index,hours_to_file_taxes,drug_use,mental_health,pedestrian_road_injuries,pollution,bullying_victimisation,forest_depletion_pct_GNI,unsafe_water,unemployment
United Kingdom,2019 QR:0,0.7808907192741228,0.3343349292573592,0.26347357031673235,0.7145444233565854,0.2963225615060603,0.2595231511958258,0.8091220047273247,0.28942785361558565,0.586377787944226,0.21915872798725644,0.47300477902700955,0.6721625895377414,0.8741588183741147,0.5624648523714892,0.4398796813165249,0.25861403801120886,0.9267025493824557,0.5768432771778225,0.6280121979507307,0.46067251914509555,0.42870244110525935,0.3037750013973528,0.5808966405598603,0.32870503636521375,0.48066494608097976,0.4935650289146558,0.898799130730092,0.7200380581666636,0.9635000392176423,0.27346752207786373,0.2954477420933488,0.3028757070761199,0.4415529639346829,0.3342330731430536,0.3516035814936451,0.7908936859264157,0.2231219491280254,0.28829031595237,0.401706199657192,0.40592395033084006,0.3723813254012214,0.41043109120243315
United Kingdom,2019 QR:1,0.7812500881702862,0.3349383741246008,0.2631505773507059,0.7124718459454797,0.2967511731680963,0.2591183188383721,0.8076013858354631,0.2897521399080638,0.5856981755237713,0.21637438264491493,0.4731625621849287,0.6745434973660593,0.8730658898241206,0.5631130530104942,0.44025607972821845,0.2586062678934752,0.9277586869066843,0.5770669421758654,0.6279570339279772,0.46017618278693107,0.42961818095499815,0.3039869783734517,0.5794491762131404,0.328509785725442,0.4799806107416078,0.4943553559215017,0.8982358068586382,0.7201937807798201,0.9650966541414459,0.2724139286823597,0.29639506381599734,0.3030970697479827,0.44000825920043773,0.3352536492652014,0.348657717705958,0.7914708273103521,0.222800026549137,0.28629566674842266,0.40130684983525056,0.4059239963217942,0.37263018328288,0.41077103159722617
United Kingdom,2019 QR:2,0.7816094570664491,0.3355418189918433,0.262827584384679,0.7103992685343741,0.2971797848301323,0.25871348648091885,0.8060807669436034,0.29007642620054197,0.5850185631033167,0.21359003730256987,0.4733203453428476,0.6769244051943808,0.8719729612741247,0.5637612536494983,0.44063247813991246,0.2585984977757415,0.9288148244309111,0.5772906071739086,0.6279018699052237,0.4596798464287666,0.43053392080473696,0.30419895534955055,0.5780017118664187,0.32831453508567,0.47929627540223585,0.4951456829283476,0.8976724829871854,0.7203495033929767,0.9666932690652477,0.27136033528685566,0.2973423855386459,0.3033184324198457,0.4384635544661908,0.3362742253873474,0.34571185391827086,0.7920479686942894,0.22247810397024814,0.28430101754447534,0.4009075000133091,0.4059240423127484,0.3728790411645386,0.4111109719920196
United Kingdom,2019 QR:3,0.7819688259626125,0.33614526385908494,0.26250459141865257,0.708326691123272,0.2976083964921683,0.2583086541234656,0.8045601480517437,0.2904007124930197,0.584338950682862,0.21080569196022836,0.47347812850076676,0.6793053130226987,0.8708800327241288,0.5644094542885032,0.4410088765516065,0.25859072765800784,0.929870961955138,0.5775142721719517,0.6278467058824702,0.4591835100706021,0.43144966065447665,0.30441093232564964,0.5765542475196987,0.328119284445898,0.4786119400628639,0.4959360099351935,0.8971091591157325,0.7205052260061332,0.9682898839890512,0.2703067418913516,0.29828970726129445,0.3035397950917085,0.4369188497319456,0.3372948015094952,0.34276599013058373,0.7926251100782267,0.22215618139135973,0.282306368340528,0.4005081501913681,0.4059240883037026,0.37312789904619725,0.41145091238681264
United Kingdom,2020 QR:0,0.7823281948587759,0.33674870872632745,0.2621815984526257,0.7062541137121663,0.2980370081542043,0.2579038217660119,0.803039529159884,0.29072499878549785,0.5836593382624082,0.20802134661788685,0.4736359116586857,0.6816862208510166,0.8697871041741347,0.5650576549275081,0.44138527496330004,0.25858295754027416,0.9309270994793648,0.5777379371699949,0.6277915418597166,0.4586871737124376,0.43236540050421546,0.3046229093017485,0.5751067831729788,0.3279240338061262,0.47792760472349194,0.4967263369420394,0.8965458352442788,0.7206609486192898,0.9698864989128531,0.26925314849584936,0.299237028983943,0.3037611577635715,0.43537414499770044,0.338315377631643,0.3398201263428966,0.7932022514621639,0.22183425881247087,0.28031171913657715,0.40010880036942664,0.40592413429465674,0.3733767569278559,0.4117908527816061
United Kingdom,2020 QR:1,0.7826875637549389,0.33735215359356907,0.2618586054865988,0.7041815363010606,0.2984656198162403,0.25749898940855864,0.8015189102680242,0.29104928507797556,0.5829797258419536,0.20523700127554534,0.4737936948166048,0.684067128679338,0.8686941756241389,0.5657058555665131,0.44176167337499406,0.2585751874225405,0.9319832370035916,0.577961602168038,0.6277363778369631,0.45819083735427224,0.43328114035395426,0.3048348862778474,0.5736593188262589,0.32772878316635423,0.4772432693841191,0.4975166639488853,0.8959825113728259,0.7208166712324463,0.9714831138366566,0.2681995551003453,0.30018435070659066,0.3039825204354345,0.43382944026345527,0.339335953753789,0.33687426255520947,0.7937793928461012,0.22151233623358246,0.27831706993262983,0.39970945054748563,0.4059241802856109,0.3736256148095145,0.4121307931763991
United Kingdom,2020 QR:2,0.7830469326511023,0.3379555984608116,0.26153561252057234,0.702108958889955,0.2988942314782763,0.2570941570511054,0.7999982913761627,0.2913735713704537,0.5823001134214989,0.20245265593320383,0.47395147797452397,0.686448036507656,0.8676012470741448,0.5663540562055172,0.44213807178668807,0.2585674173048068,0.9330393745278185,0.578185267166081,0.6276812138142096,0.45769450099610776,0.43419688020369307,0.30504686325394625,0.5722118544795389,0.32753353252658224,0.47655893404474714,0.4983069909557303,0.8954191875013731,0.7209723938456029,0.9730797287604585,0.2671459617048413,0.3011316724292392,0.3042038831072973,0.4322847355292101,0.3403565298759368,0.33392839876752234,0.7943565342300385,0.2211904136546936,0.2763224207286825,0.3993101007255442,0.4059242262765651,0.37387447269117313,0.41247073357119257
United Kingdom,2020 QR:3,0.7834063015472656,0.3385590433280532,0.26121261955454544,0.7000363814788528,0.2993228431403123,0.25668932469365213,0.798477672484303,0.2916978576629319,0.5816205010010451,0.19966831059085877,0.4741092611324429,0.6888289443359739,0.8665083185241489,0.5670022568445221,0.44251447019838164,0.25855964718707314,0.9340955120520453,0.5784089321641241,0.6276260497914562,0.45719816463794327,0.4351126200534319,0.30525884023004535,0.570764390132819,0.32733828188681025,0.4758745987053752,0.49909731796257617,0.8948558636299202,0.7211281164587594,0.974676343684262,0.26609236830933725,0.30207899415188777,0.3044252457791603,0.43074003079496315,0.3413771059980846,0.3309825349798352,0.7949336756139749,0.2208684910758052,0.27432777152473165,0.39891075090360273,0.40592427226751926,0.37412333057283176,0.41281067396598603
United Kingdom,2021 QR:0,0.7837656704434286,0.3391624881952957,0.260889626588519,0.6979638040677472,0.2997514548023483,0.25628449233619843,0.7969570535924433,0.2920221439554096,0.5809408885805905,0.19688396524851726,0.47426704429036204,0.6912098521642953,0.865415389974153,0.567650457483527,0.44289086861007565,0.2585518770693394,0.9351516495762722,0.5786325971621673,0.6275708857687027,0.4567018282797788,0.4360283599031707,0.3054708172061442,0.5693169257860973,0.3271430312470385,0.47519026336600323,0.49988764496942206,0.8942925397584665,0.721283839071916,0.9762729586080638,0.2650387749138332,0.3030263158745363,0.3046466084510231,0.429195326060718,0.34239768212023236,0.3280366711921481,0.7955108169979122,0.22054656849691634,0.2723331223207843,0.3985114010816617,0.4059243182584734,0.3743721884544904,0.41315061436077904
United Kingdom,2025,0.7895155727820407,0.34881760607116963,0.2557217391320914,0.6648025654900742,0.3066092413949244,0.24980717461694457,0.7726271513226823,0.2972107246350575,0.5700670898533202,0.15233443977104244,0.476791574817067,0.7293043774173995,0.8479285331742297,0.5780216677076027,0.4489132431971772,0.2584275551856006,0.9520498499639052,0.5822112371308572,0.6266882614046466,0.44876044654914526,0.45068019749899246,0.30886244882372704,0.5461574962385729,0.3240190210106877,0.4642408979360493,0.5125328770789546,0.8852793578152163,0.7237754008824212,1.0018187973889088,0.24818128058577393,0.3181834634369114,0.30818841120082974,0.4044800503127899,0.3587269000745881,0.280902850589154,0.8047450791409068,0.21539580723469776,0.24041873505761302,0.39212180393060114,0.4059250541137402,0.37835391456102885,0.4185896606774713
United Kingdom,2030,0.7967029507053054,0.3608865034160118,0.24926187981155712,0.6233510172679821,0.31518147463564405,0.2417105274678768,0.7422147734854807,0.30369645048461713,0.5564748414442322,0.09664753292419448,0.47994723797544814,0.7769225339837789,0.8260699621743246,0.5909856804876972,0.4564412114310543,0.2582721528309271,0.9731726004484438,0.5866845370917197,0.6255849809495766,0.4388337193858538,0.46899499449377036,0.31310198834570535,0.5172082093041688,0.32011400821524916,0.4505541911486075,0.5283394172158689,0.8740128803861538,0.7268898531455527,1.0337510958649627,0.22710941267570028,0.3371298978898798,0.3126156646380882,0.37358595562787933,0.37913842251753493,0.22198557483541492,0.8162879068196487,0.20895735565692464,0.2005257509786489,0.38413480749177564,0.4059259739328236,0.38333107219420226,0.4253884685733369
United Kingdom,2035,0.8038903286285706,0.372955400760854,0.24280202049102328,0.5818994690458936,0.3237537078763637,0.23361388031880947,0.7118023956482791,0.3101821763341768,0.5428825930351442,0.04096062607735007,0.48310290113382925,0.8245406905501582,0.8042113911744195,0.6039496932677908,0.46396917966493145,0.25811675047625354,0.9942953509329842,0.5911578370525821,0.6244817004945065,0.42890699222256146,0.48730979148854825,0.3173415278676839,0.48825892236976287,0.3162089954198106,0.43686748436116574,0.544145957352784,0.8627464029570922,0.7300043054086841,1.0656833943410167,0.20603754476562663,0.3560763323428482,0.31704291807534646,0.3426918609429688,0.39954994496048,0.1630682990816723,0.8278307344983915,0.20251890407915152,0.16063276689968475,0.37614781105295014,0.40592689375190705,0.38830822982737523,0.4321872764692021
United Kingdom,2040,0.8110777065518353,0.38502429810569616,0.236342161170489,0.5404479208238016,0.3323259411170838,0.2255172331697417,0.6813900178110774,0.3166679021837364,0.5292903446260562,-0.014726280769494338,0.48625856429221037,0.8721588471165411,0.7823528201745145,0.6169137060478853,0.4714971478988086,0.25796134812158,1.0154181014175245,0.5956311370134446,0.6233784200394364,0.41898026505927,0.5056245884833261,0.3215810673896624,0.45930963543535874,0.3123039826243721,0.42318077757372397,0.5599524974896992,0.8514799255280296,0.7331187576718156,1.0976156928170706,0.18496567685555299,0.3750227667958166,0.3214701715126047,0.3117977662580582,0.4199614674034269,0.10415102332792969,0.8393735621771343,0.1960804525013784,0.12073978282071707,0.36816081461412464,0.40592781357099045,0.39328538746054864,0.4389860843650677
United Kingdom,2045,0.8182650844751,0.39709319545053745,0.22988230184995473,0.4989963726017095,0.34089817435780345,0.21742058602067393,0.650977639973874,0.32315362803329606,0.5156980962169673,-0.07041318761633875,0.4894142274505917,0.9197770036829205,0.7604942491746094,0.6298777188279798,0.4790251161326857,0.2578059457669065,1.036540851902065,0.6001044369743069,0.6222751395843664,0.40905353789597765,0.523939385478104,0.3258206069116407,0.43036034850095284,0.30839896982893356,0.4094940707862822,0.5757590376266144,0.8402134480989671,0.736233209934947,1.1295479912931263,0.16389380894547934,0.39396920124878587,0.32589742494986296,0.28090367157314766,0.44037298984637196,0.04523374757419063,0.8509163898558771,0.18964200092360528,0.08084679874175293,0.36017381817529914,0.4059287333900739,0.3982625450937216,0.4457848922609329
United Kingdom,2050,0.8254524623983648,0.40916209279537963,0.22342244252942045,0.45754482437962096,0.34947040759852355,0.2093239388716066,0.6205652621366724,0.3296393538828557,0.5021058478078793,-0.1261000944631867,0.4925698906089728,0.9673951602493034,0.7386356781747043,0.6428417316080743,0.48655308436656286,0.257650543412233,1.0576636023866053,0.6045777369351695,0.6211718591292963,0.3991268107326862,0.5422541824728819,0.33006014643361925,0.4014110615665487,0.304493957033495,0.3958073639988404,0.5915655777635296,0.8289469706699046,0.7393476621980785,1.1614802897691803,0.1428219410354057,0.41291563570175427,0.3303246783871212,0.2500095768882371,0.4607845122893188,-0.013683528179551985,0.86245921753462,0.18320354934583216,0.0409538146627888,0.35218682173647364,0.4059296532091573,0.403239702726895,0.4525837001567985
United States,2019 QR:0,0.699472674770369,0.3258729975995722,1.0,0.8546810714162651,1.0,1.0,0.9899786570747624,1.0,0.6164036629016421,0.37723047941985577,0.4729568798359587,0.6153079487062136,0.8725468748978091,0.5282201206987853,1.0,0.27230284731224397,0.9795224120118178,0.4192413727076767,0.9178231066683651,0.5318814652684214,0.40904881202985033,0.5180872168839208,0.948186244097128,0.3241285645095222,0.7880490469294128,0.7306074294826648,0.8998454958382904,0.5743370400823489,0.7438494477497761,0.5528384587640165,0.8588873745006573,0.32517394912614117,0.6419153961091357,0.4195910682635988,1.0,0.8341092794827318,0.31360997298724147,0.2241751111594006,0.8259798270532224,0.4047360965649013,0.37260735014564217,0.42053155795995734
United States,2019 QR:1,0.6990732673390494,0.3256192719885229,1.0,0.8537308082452482,1.0,1.0,0.9899707028264769,1.0,0.6166428645304023,0.3764523533364379,0.47271340717721366,0.6131797417030427,0.8719219127113442,0.5271183098378867,1.0,0.272539736736531,0.9815654482532032,0.4185156965270709,0.9183813487977099,0.5333712452076043,0.409482499321558,0.5183597509243032,0.9474352409056142,0.3240535629429767,0.7881648542586921,0.7304558821824381,0.8984098172436479,0.5739406841508794,0.7439535152281066,0.5537215535876845,0.8614133898585941,0.3255731017317385,0.6420432040274775,0.4200732835412633,1.0,0.8317136027626013,0.31409333760789826,0.22117530787350148,0.826039318577322,0.40471329921420285,0.3728551186793605,0.4208665327933869
United States,2019 QR:2,0.6986738599077293,0.3253655463774736,1.0,0.8527805450742321,1.0,1.0,0.9899627485781916,1.0,0.6168820661591625,0.3756742272530209,0.47246993451846886,0.6110515346998682,0.8712969505248784,0.526016498976988,1.0,0.2727766261608182,0.9836084844945923,0.41779002034646595,0.9189395909270539,0.5348610251467889,0.4099161866132657,0.5186322849646856,0.9466842377141003,0.3239785613764311,0.7882806615879714,0.7303043348822111,0.8969741386490071,0.5735443282194099,0.7440575827064371,0.5546046484113525,0.8639394052165343,0.32597225433733623,0.6421710119458193,0.4205554988189282,1.0,0.8293179260424672,0.3145767022285546,0.21817550458760238,0.8260988101014217,0.4046905018635043,0.3731028872130784,0.4212015076268161
United States,2019 QR:3,0.6982744524764093,0.32511182076642386,1.0,0.851830281903216,1.0,1.0,0.9899547943299061,1.0,0.6171212677879225,0.37489610116960304,0.47222646185972383,0.6089233276966937,0.8706719883384135,0.5249146881160911,1.0,0.27301351558510545,0.9856515207359777,0.417064344165861,0.9194978330563979,0.5363508050859718,0.4103498739049738,0.518904819005068,0.9459332345225864,0.3239035598098856,0.7883964689172508,0.7301527875819842,0.8955384600543645,0.5731479722879405,0.7441616501847675,0.5554877432350214,0.8664654205744746,0.32637140694293354,0.642298819864161,0.4210377140965931,1.0,0.8269222493223367,0.3150600668492114,0.21517570130170327,0.8261583016255212,0.4046677045128058,0.37335065574679627,0.42153648246024567
United States,2020 QR:0,0.6978750450450897,0.32485809515537456,1.0,0.850880018732199,1.0,1.0,0.9899468400816206,1.0,0.6173604694166828,0.37411797508618516,0.47198298920097903,0.6067951206935192,0.8700470261519477,0.5238128772551924,1.0,0.27325040500939246,0.9876945569773632,0.4163386679852561,0.9200560751857427,0.5378405850251564,0.41078356119668147,0.5191773530454504,0.9451822313310725,0.32382855824334,0.7885122762465301,0.7300012402817575,0.894102781459722,0.5727516163564714,0.744265717663098,0.5563708380586894,0.8689914359324113,0.3267705595485313,0.6424266277825028,0.42151992937425753,1.0,0.8245265726022026,0.31554343146986774,0.21217589801580417,0.8262177931496208,0.4046449071621073,0.3735984242805146,0.4218714572936748
United States,2020 QR:1,0.6974756376137696,0.32460436954432526,1.0,0.8499297555611829,1.0,1.0,0.9899388858333352,1.0,0.617599671045443,0.3733398490027682,0.471739516542234,0.6046669136903446,0.8694220639654828,0.5227110663942938,1.0,0.2734872944336797,0.9897375932187522,0.41561299180465117,0.9206143173150867,0.5393303649643393,0.4112172484883896,0.5194498870858328,0.9444312281395586,0.3237535566767945,0.7886280835758094,0.7298496929815306,0.8926671028650812,0.572355260425002,0.7443697851414285,0.5572539328823574,0.8715174512903516,0.3271697121541286,0.6425544357008446,0.42200214465192243,1.0,0.8221308958820721,0.31602679609052453,0.20917609472990506,0.8262772846737204,0.4046221098114088,0.3738461928142325,0.42220643212710396
United States,2020 QR:2,0.69707623018245,0.32435064393327595,1.0,0.8489794923901668,1.0,1.0,0.9899309315850497,1.0,0.617838872674203,0.3725617229193503,0.471496043883489,0.6025387066871737,0.868797101779017,0.5216092555333969,1.0,0.2737241838579667,0.9917806294601377,0.41488731562404535,0.9211725594444307,0.5408201449035221,0.41165093578009726,0.5197224211262153,0.9436802249480447,0.3236785551102489,0.7887438909050888,0.7296981456813039,0.8912314242704387,0.5719589044935325,0.744473852619759,0.5581370277060254,0.8740434666482884,0.32756886475972635,0.6426822436191864,0.4224843599295873,1.0,0.819735219161938,0.3165101607111809,0.20617629144400595,0.82633677619782,0.40459931246071035,0.37409396134795037,0.42254140696053355
United States,2020 QR:3,0.69667682275113,0.32409691832222665,1.0,0.8480292292191507,1.0,1.0,0.9899229773367643,1.0,0.6180780743029632,0.37178359683593243,0.4712525712247442,0.6004104996839992,0.8681721395925521,0.5205074446724982,1.0,0.27396107328225394,0.9938236657015231,0.4141616394434404,0.9217308015737746,0.5423099248427068,0.4120846230718054,0.5199949551665977,0.9429292217565317,0.3236035535437034,0.7888596982343681,0.7295465983810769,0.8897957456757961,0.571562548562063,0.7445779200980894,0.5590201225296934,0.8765694820062286,0.3279680173653241,0.6428100515375281,0.4229665752072522,1.0,0.8173395424418075,0.31699352533183767,0.2031764881581033,0.8263962677219197,0.4045765151100118,0.3743417298816687,0.4228763817939627
United States,2021 QR:0,0.6962774153198099,0.3238431927111769,1.0,0.8470789660481337,1.0,1.0,0.9899150230884789,1.0,0.6183172759317235,0.37100547075251544,0.47100909856599915,0.5982822926808247,0.8675471774060863,0.5194056338115995,1.0,0.2741979627065412,0.9958667019429122,0.4134359632628355,0.9222890437031195,0.5437997047818897,0.41251831036351305,0.5202674892069801,0.9421782185650178,0.3235285519771578,0.7889755055636474,0.7293950510808502,0.8883600670811536,0.5711661926305935,0.7446819875764199,0.5599032173533613,0.8790954973641654,0.3283671699709214,0.6429378594558699,0.4234487904849167,1.0,0.8149438657216734,0.317476889952494,0.2001766848722042,0.8264557592460192,0.40455371775931337,0.3745894984153866,0.42321135662739184
United States,2025,0.6898868964186917,0.31978358293438713,1.0,0.8318747553118726,1.0,1.0,0.9897877551159118,1.0,0.6221445019918859,0.3585554534178339,0.4671135360260803,0.5642309806300467,0.8575477824226407,0.5017766600372315,1.0,0.2779881934951356,1.0285552818050974,0.401825144373154,0.9312209177726265,0.5676361838088297,0.4194573070308394,0.5246280338530986,0.9301621675007956,0.32232852691242897,0.7908284228321166,0.7269702942772209,0.8653892095668798,0.5648244977270833,0.7463470672297075,0.5740327345320511,0.919511743091185,0.33475361166048234,0.6449827861493385,0.4311642349275533,1.0,0.7766130381995566,0.32521072388299954,0.15217983229781495,0.8274076236316128,0.4041889601481374,0.3785537949548754,0.42857095396226086
