country,date,life_expectancy,fertility_rate,GDP,GDP_per_capita,GDP_PPP,GNI,GNI_per_capita,GNI_PPP,political_stability,interest_rates,income_tax,education_pct_government_expenditure,government_effectiveness,labour_participation,migration,rural_living_pct_popoluation,health_pct_government_expenditure,government_expenditure_pct_GDP,R&D_expenditure_pct_GDP,current_account_pct_GDP,inflation,forest_area,global_carbon_budget,environmental_occupational_risks,greenhouse_gas_emissions,renewable_electricity_capacity,trade_transport_quality,literacy_rate,alcohol_use_disorders,income_inequality,wealth_inequality,child_mortality,body_mass_index,hours_to_file_taxes,drug_use,mental_health,pedestrian_road_injuries,pollution,bullying_victimisation,forest_depletion_pct_GNI,unsafe_water,unemployment
Japan,2020 QR:3,0.8740576281034587,0.2573737750193317,0.3319132007219139,0.6348319372802678,0.38347122013832413,0.3375865001715219,0.74466499141257,0.3861581894226882,0.7513232789824196,0.3182122277680346,NaN,0.35426170488679376,0.963728446165133,0.4800750488256085,0.3925651592403643,0.1401795645880366,1.073761403395423,0.591751085931798,0.9965840138805542,0.622296296582193,0.38794089922475017,0.8745077019788847,0.6896103347678295,0.3246170831509293,0.5720595722330248,0.5406858799784535,0.9158268354501011,NaN,0.262176619268605,0.3978469229297623,0.3270961770752081,0.2886365822023478,0.24205034559609295,0.3084046813865555,0.16381284767309978,0.1583846101562667,0.24130280355331024,0.29532944072549006,0.05896221687923031,0.4045765151100118,0.37501062039829547,0.28393845496846026
Japan,2021 QR:0,0.8745140158018017,0.25773456147523577,0.3298420714416821,0.6314362161875948,0.382980339239809,0.335526452767855,0.7416925567668038,0.38566243194975236,0.7510875166930249,0.3167322324073929,NaN,0.35413124129303686,0.9657533428403493,0.4799238022909713,0.39324275361973005,0.1391487354741514,1.0775052801856866,0.5927126488505445,0.9965261158107331,0.6226390924836074,0.3892992882799451,0.8748348246749797,0.6900634778442081,0.32476864122546234,0.573625873694164,0.5409443893588848,0.9149284166809704,NaN,0.26196605158309283,0.3968139940257309,0.3269997200588557,0.28879197317320227,0.24131568498891287,0.3042819467808684,0.16135498712794671,0.15658360565507934,0.2410356710374595,0.29583252837930774,0.058793223196717204,0.40455371775931337,0.3752684930342971,0.28286247100708906
Japan,2025,0.8818162189752905,0.26350714476970394,0.2967040029580197,0.5771046787048455,0.3751262448635684,0.30256569430922653,0.6941336024345439,0.37773031238278687,0.7473153200627074,0.29305230663712756,NaN,0.3520438237929284,0.998151689643846,0.4775038577367763,0.40408426368957606,0.12265546965200258,1.1374073088298644,0.6080976555504787,0.9955997466935953,0.6281238269062359,0.4110335131630798,0.8800687878124984,0.6973137670662628,0.327193570417991,0.598686697072381,0.5450805394457832,0.900553716374878,NaN,0.2585969686149001,0.3802871315612357,0.3254564077972172,0.2912782287068745,0.2295611152740369,0.23831819308990276,0.12202921840550118,0.12776753363608329,0.23676155078384387,0.30388193084039683,0.05608932427650459,0.4041889601481374,0.3793944552103188,0.2656467276251604
Japan,2030,0.8909439729421518,0.27072287388778893,0.25528141735343723,0.5091902568514044,0.36530862689326726,0.2613647462359374,0.6346849095192226,0.3678151629240807,0.7426000742748107,0.26345239942429544,NaN,0.3494345519177926,1.0386496231482152,0.4744789270440326,0.41763615127688336,0.10203888737431654,1.2122848446350893,0.6273289139253979,0.994441785297173,0.634979744934522,0.4382012942669977,0.8866112417343968,0.7063766285938313,0.33022473190865187,0.6300127262951545,0.5502507270544061,0.8825853409922626,NaN,0.2543856149046593,0.35962855348061673,0.3235272674701689,0.29438604812396507,0.21486790313044235,0.15586350097619572,0.07287200750244338,0.09174744361233778,0.23141890046682434,0.3139436839167584,0.05270945062623911,0.40373301313416743,0.38455190793034566,0.24412704839774868
Japan,2035,0.9000717269090126,0.2779386030058739,0.21385883174885478,0.44127583499796685,0.3554910089229666,0.2201637981626483,0.5752362166039013,0.3579000134653736,0.737884828486914,0.23385249221146331,NaN,0.346825280042657,1.0791475566525843,0.4714539963512887,0.43118803886419155,0.08142230509663229,1.2871623804403107,0.6465601723003163,0.9932838239007507,0.6418356629628081,0.46536907537091565,0.8931536956562951,0.7154394901213994,0.3332558933993125,0.6613387555179262,0.5554209146630291,0.8646169656096481,NaN,0.25017426119441843,0.3389699753999995,0.32159812714312075,0.29749386754105545,0.20017469098684781,0.07340880886248868,0.02371479659938558,0.05572735358859404,0.22607625014980437,0.32400543699312,0.04932957697597362,0.40327706612019754,0.389709360650373,0.22260736917033697
Japan,2040,0.9091994808758739,0.28515433212395935,0.17243624614427233,0.37336141314452576,0.34567339095266547,0.1789628500893592,0.51578752368858,0.3479848640066674,0.733169582699017,0.2042525849986312,NaN,0.3442160081675212,1.119645490156957,0.46842906565854503,0.44473992645149973,0.06080572281894625,1.3620399162455357,0.6657914306752346,0.9921258625043282,0.6486915809910938,0.4925368564748336,0.8996961495781939,0.7245023516489679,0.33628705488997335,0.6926647847406997,0.5605911022716521,0.8466485902270326,NaN,0.24596290748417737,0.3183113973193805,0.3196689868160725,0.30060168695814604,0.18548147884325328,-0.009045883251218356,-0.025442414303675775,0.019707263564850308,0.22073359983278484,0.3340671900694825,0.045949703325708136,0.40282111910622753,0.3948668133704003,0.20108768994292525
Japan,2045,0.9183272348427347,0.29237006124204434,0.13101366053968988,0.3054469912910882,0.3358557729823648,0.13776190201607008,0.45633883077325876,0.3380697145479603,0.7284543369111203,0.17465267778579907,NaN,0.3416067362923856,1.1601434236613262,0.46540413496580113,0.45829181403880703,0.040189140541260215,1.4369174520507606,0.685022689050153,0.9909679011079059,0.6555474990193799,0.5197046375787515,0.9062386035000922,0.7335652131765364,0.3393182163806342,0.7239908139634714,0.5657612898802751,0.8286802148444172,NaN,0.24175155377393653,0.2976528192387615,0.3177398464890243,0.3037095063752364,0.17078826669965785,-0.0915005753649254,-0.07459962520673358,-0.016312826458895202,0.21539094951576532,0.3441289431458441,0.04256982967544243,0.40236517209225764,0.4000242660904272,0.1795680107155153
Japan,2050,0.927454988809596,0.29958579036012933,0.08959107493510743,0.2375325694376471,0.3260381550120641,0.09656095394278097,0.3968901378579375,0.3281545650892541,0.7237390911232235,0.14505277057296695,NaN,0.33899746441724976,1.2006413571656953,0.46237920427305745,0.4718437016261152,0.01957255826357418,1.5117949878559855,0.7042539474250713,0.9898099397114836,0.6624034170476656,0.5468724186826694,0.9127810574219906,0.7426280747041045,0.34234937787129505,0.7553168431862449,0.570931477488898,0.8107118394618018,NaN,0.23754020006369547,0.27699424115814253,0.31581070616197604,0.3068173257923268,0.15609505455606332,-0.17395526747863244,-0.12375683610979138,-0.052332916482638936,0.2100482991987458,0.35419069622220567,0.03918995602517694,0.4019092250782877,0.4051817188104545,0.1580483314881036
Germany,2019 QR:0,0.7696694316900331,0.28317329269642677,0.3110545067325349,0.7633944371616406,0.3519334123200881,0.31443936063626543,0.8838764982423921,0.35263444880993955,0.6613186657097643,NaN,0.4729294981815929,0.5967692500472843,0.9009938697391272,0.5271024828213449,0.5485873446144893,0.3209780723433373,0.9636945565744082,0.5754273363443541,0.9577785500081095,0.7662838821074587,0.39985945019288227,0.5049241943990939,0.6879139800986089,0.3502204033247953,0.5624704430003353,0.6059008261693837,1.0,0.4602388726642228,0.6639374202441859,0.3681786659226667,0.37414165851029524,0.29682457306331167,0.5113183393895175,0.48767386562895254,0.22300354738980133,0.9515028072151637,0.22983251159715357,0.39008122961968184,0.5675100517407028,0.4047360965649013,0.372637860227389,0.3164570288508912
Germany,2019 QR:1,0.7697896357854158,0.2839825108678369,0.31101510696447443,0.7632250121585173,0.35245033256438507,0.31443899236257083,0.8848249703083919,0.3531801475061238,0.6598987763540052,NaN,0.4731086632225886,0.5989079536061972,0.9010120849814856,0.5288253110922589,0.552084218188341,0.3213544483895334,0.9632285382496812,0.5757826505805288,0.9594929054107428,0.7693297153007919,0.40061708205352264,0.5051042094790754,0.6878515627365983,0.35041549368796243,0.5631028832587903,0.6074710426959982,1.0,0.4599985244133469,0.6631595566762556,0.3702624858860162,0.3740343935492486,0.2970409791301165,0.5103798875218555,0.4894085455747792,0.22043042111352307,0.9532363410124134,0.22954972576083588,0.3886258417555908,0.5667370412500663,0.40471329921420285,0.3728911073165526,0.31298921181924655
Germany,2019 QR:2,0.7699098398807985,0.2847917290392479,0.310975707196414,0.7630555871553941,0.352967252808682,0.31443862408887624,0.8857734423743926,0.3537258462023072,0.6584788869982461,NaN,0.4732878282635843,0.6010466571651136,0.9010303002238439,0.530548139363173,0.5555810917621926,0.32173082443572953,0.9627625199249543,0.576137964816704,0.9612072608133762,0.7723755484941286,0.40137471391416213,0.505284224559057,0.6877891453745877,0.35061058405112955,0.5637353235172462,0.6090412592226127,1.0,0.45975817616247117,0.6623816931083244,0.3723463058493657,0.373927128588202,0.2972573851969216,0.5094414356541934,0.49114322552060585,0.2178572948372448,0.9549698748096613,0.22926693992451863,0.38717045389149973,0.5659640307594289,0.4046905018635043,0.3731443544057158,0.3095213947876019
Germany,2019 QR:3,0.7700300439761812,0.285600947210658,0.31093630742835354,0.7628861621522709,0.35348417305297897,0.3144382558151817,0.8867219144403924,0.35427154489849144,0.657058997642487,NaN,0.47346699330458,0.6031853607240265,0.9010485154662022,0.5322709676340871,0.5590779653360443,0.32210720048192565,0.9622965016002274,0.5764932790528787,0.9629216162160095,0.7754213816874618,0.4021323457748016,0.5054642396390385,0.687726728012577,0.35080567441429666,0.5643677637757021,0.6106114757492271,1.0,0.45951782791159523,0.6616038295403941,0.3744301258127116,0.37381986362715536,0.2974737912637264,0.5085029837865314,0.4928779054664325,0.215284168560963,0.9567034086069093,0.22898415408820094,0.3857150660274087,0.5651910202687924,0.4046677045128058,0.37339760149487944,0.3060535777559572
Germany,2020 QR:0,0.770150248071564,0.286410165382069,0.3108969076602931,0.7627167371491477,0.3540010932972759,0.3144378875414871,0.8876703865063931,0.3548172435946757,0.6556391082867279,NaN,0.47364615834557566,0.6053240642829394,0.9010667307085606,0.5339937959050012,0.5625748389098959,0.3224835765281213,0.9618304832755005,0.5768485932890539,0.9646359716186446,0.7784672148807985,0.402889977635442,0.5056442547190201,0.6876643106505663,0.3510007647774638,0.5650002040341571,0.6121816922758416,1.0,0.4592774796607195,0.6608259659724629,0.3765139457760611,0.37371259866610873,0.29769019733053126,0.5075645319188693,0.49461258541225916,0.21271104228468474,0.9584369424041572,0.22870136825188325,0.38425967816331763,0.564418009778155,0.4046449071621073,0.3736508485840426,0.30258576072431254
Germany,2020 QR:1,0.7702704521669467,0.2872193835534791,0.31085750789223265,0.7625473121460244,0.35451801354157286,0.31443751926779256,0.8886188585723929,0.35536294229085996,0.654219218930967,NaN,0.47382532338657135,0.6074627678418558,0.9010849459509189,0.5357166241759153,0.5660717124837475,0.32285995257431743,0.9613644649507735,0.5772039075252287,0.9663503270212779,0.7815130480741317,0.40364760949608147,0.5058242697990016,0.6876018932885557,0.3511958551406309,0.565632644292613,0.6137519088024561,1.0,0.4590371314098438,0.6600481024045317,0.37859776573940707,0.3736053337050622,0.2979066033973361,0.5066260800512072,0.4963472653580858,0.21013791600840648,0.9601704762014052,0.22841858241556556,0.3828042902992266,0.5636449992875185,0.4046221098114088,0.37390409567320626,0.29911794369266786
Germany,2020 QR:2,0.7703906562623294,0.2880286017248892,0.3108181081241722,0.7623778871429012,0.3550349337858698,0.31443715099409797,0.8895673306383935,0.3559086409870442,0.6527993295752079,NaN,0.47400448842756704,0.6096014714007687,0.9011031611932773,0.5374394524468293,0.5695685860575992,0.32323632862051355,0.9608984466260471,0.5775592217614034,0.9680646824239112,0.7845588812674684,0.40440524135672096,0.5060042848789832,0.687539475926545,0.351390945503798,0.5662650845510688,0.6153221253290706,1.0,0.4587967831589679,0.6592702388366014,0.38068158570275656,0.3734980687440156,0.29812300946414094,0.5056876281835452,0.4980819453039107,0.20756478973212822,0.9619040099986531,0.22813579657924787,0.38134890243513375,0.5628719887968812,0.40459931246071035,0.37415734276236945,0.2956501266610232
Germany,2020 QR:3,0.7705108603577121,0.2888378198963002,0.31077870835611177,0.7622084621397778,0.35555185403016676,0.31443678272040343,0.8905158027043933,0.3564543396832276,0.6513794402194488,NaN,0.4741836534685627,0.6117401749596816,0.9011213764356356,0.5391622807177434,0.5730654596314508,0.3236127046667092,0.9604324283013201,0.5779145359975786,0.9697790378265445,0.7876047144608016,0.40516287321736133,0.5061842999589647,0.6874770585645343,0.35158603586696513,0.5668975248095238,0.6168923418556851,1.0,0.45855643490809217,0.6584923752686702,0.3827654056661025,0.37339080378296896,0.2983394155309458,0.5047491763158831,0.49981662524973736,0.20499166345584996,0.963637543795901,0.22785301074293063,0.3798935145710427,0.5620989783062447,0.4045765151100118,0.3744105898515331,0.29218230962937497
Germany,2021 QR:0,0.7706310644530948,0.2896470380677103,0.3107393085880513,0.7620390371366546,0.3560687742744637,0.31443641444670883,0.891464274770394,0.35700003837941185,0.6499595508636897,NaN,0.4743628185095584,0.6138788785185945,0.901139591677994,0.5408851089886593,0.5765623332052989,0.32398908071290533,0.9599664099765932,0.5782698502337533,0.9714933932291796,0.7906505476541383,0.4059205050780008,0.5063643150389463,0.6874146412025237,0.35178112623013225,0.5675299650679797,0.6184625583822996,1.0,0.45831608665721646,0.6577145117007399,0.384849225629452,0.37328353882192233,0.2985558215977506,0.5038107244482211,0.501551305195564,0.2024185371795717,0.9653710775931508,0.22757022490661294,0.37843812670695165,0.5613259678156073,0.40455371775931337,0.37466383694069627,0.2887144925977303
Germany,2025,0.7725543299792181,0.30259452881027826,0.3101089122990842,0.7593282370866825,0.364339498183214,0.31443052206759575,0.9066398278263978,0.36573121751835735,0.6272413211715406,NaN,0.4772294591654894,0.6480981354612183,0.9014310355557276,0.5684503613232881,0.6325123103869252,0.33001109745204094,0.9525101167809624,0.5839548780125519,0.9989230796713198,0.8393838787474941,0.4180426148482379,0.5092445563186514,0.6864159634103532,0.35490257204080633,0.5776490092032693,0.6435860228081296,1.0,0.45447051464320376,0.6452686946138462,0.41819034504301555,0.37156729944517664,0.30201831866662854,0.4887954945656299,0.529306184328787,0.16124851675911955,0.9931076183491214,0.22304565152553124,0.3551519208814913,0.5489577999654163,0.4041889601481374,0.3787157903673113,0.233229420091412
Germany,2030,0.7749584118868722,0.31877889223848754,0.30932091693787533,0.7559397370242174,0.37467790306915294,0.31442315659370434,0.9256092691464035,0.3766451914420381,0.5988435340563552,NaN,0.4808127599854032,0.6908722066394972,0.9017953404028947,0.6029069267415732,0.7024497818639546,0.33753861837596055,0.9431897502864244,0.5910611627360502,1.033210187723995,0.9003005426141861,0.4331952520610338,0.5128448579182825,0.6851676161701399,0.3588043793041489,0.5902978143723807,0.6749903533404176,1.0,0.4496635496256878,0.6297114232552303,0.45986674430997354,0.36942200022424454,0.30634644000272604,0.47002645721238956,0.563999783245313,0.10978599123355082,1.0277782942940856,0.21738993479917923,0.3260441635996667,0.5334975901526775,0.40373301313416743,0.3837807321505795,0.16387307945851504
Germany,2035,0.7773624937945264,0.3349632556666977,0.30853292157666645,0.7525512369617522,0.385016307955091,0.31441579111981294,0.9445787104664083,0.38755916536571977,0.5704457469411697,NaN,0.48439606080531694,0.7336462778177761,0.9021596452500616,0.6373634921598601,0.7723872533409839,0.34506613929988017,0.9338693837918859,0.5981674474595482,1.0674972957766702,0.9612172064808817,0.44834788927382974,0.5164451595179136,0.6839192689299267,0.3627061865674912,0.602946619541493,0.7063946838727038,1.0,0.444856584608172,0.6141541518966136,0.5015431435769315,0.36727670100331244,0.3106745613388233,0.45125741985915013,0.5986933821618408,0.05832346570798208,1.0624489702390516,0.21173421807282722,0.29693640631784035,0.5180373803399387,0.40327706612019754,0.38884567393384817,0.09451673882561451
Germany,2040,0.7797665757021804,0.351147619094907,0.3077449262154575,0.7491627368992873,0.39535471284102996,0.3144084256459216,0.9635481517864131,0.3984731392894014,0.5420479598259842,NaN,0.4879793616252307,0.776420348996055,0.9025239500972286,0.671820057578147,0.8423247248180132,0.3525936602237998,0.9245490172973478,0.6052737321830466,1.1017844038293454,1.0221338703475773,0.46350052648662565,0.5200454611175449,0.6826709216897134,0.36660799383083376,0.6155954247106044,0.7377990144049917,1.0,0.44004961959065625,0.5985968805379978,0.5432195428438895,0.36513140178238046,0.3150026826749208,0.4324883825059098,0.6333869810783685,0.006860940182413344,1.0971196461840158,0.2060785013464752,0.2678286490360158,0.5025771705272,0.40282111910622753,0.3939106157171164,0.025160398192713984
Germany,2045,0.7821706576098346,0.36733198252311716,0.30695693085424863,0.7457742368368221,0.40569311772696803,0.3144010601720302,0.9825175931064187,0.4093871132130831,0.5136501727107987,NaN,0.49156266244514446,0.8191944201743304,0.9028882549443957,0.7062766229964321,0.9122621962950426,0.3601211811477194,0.9152286508028098,0.6123800169065445,1.1360715118820206,1.0830505342142729,0.47865316369942246,0.523645762717176,0.6814225744495003,0.3705098010941763,0.6282442298797166,0.7692033449372797,1.0,0.43524265457314026,0.583039609179381,0.5848959421108475,0.36298610256144836,0.3193308040110181,0.4137193451526704,0.6680805799948963,-0.04460158534315539,1.13179032212898,0.2004227846201232,0.23872089175418942,0.4871169607144612,0.40236517209225764,0.39897555750038505,-0.04419594244018299
Germany,2050,0.7845747395174887,0.38351634595132644,0.30616893549303975,0.7423857367743569,0.416031522612907,0.31439369469813877,1.0014870344264235,0.42030108713676384,0.48525238559561323,NaN,0.4951459632650582,0.8619684913526093,0.9032525597915627,0.740733188414719,0.9821996677720755,0.367648702071639,0.9059082843082713,0.6194863016300429,1.1703586199346958,1.1439671980809685,0.4938058009122184,0.5272460643168071,0.680174227209287,0.37441160835751863,0.640893035048828,0.8006076754695659,1.0,0.4304356895556245,0.5674823378207643,0.6265723413778019,0.36084080334051627,0.3236589253471156,0.39495030779943097,0.7027741789114241,-0.09606411086872058,1.1664609980739442,0.19476706789377118,0.20961313447236485,0.47165675090172243,0.4019092250782877,0.40404049928365326,-0.11355228307308352
Canada,2019 QR:0,0.8062120962942747,0.2876651690091423,0.21930045217597183,0.79054326679744,0.24491660029822793,0.21764788229363186,0.9022143322678158,0.2402976570560833,0.78222988803007,0.34507606654567535,0.47300606746095175,0.5496698040140595,0.9376687458875521,0.6323027108633035,0.47931799695783717,0.2797423131522705,0.8698224194176913,0.6117107589040796,0.6154091421284207,0.46599441736655756,0.4074356986028249,0.5661189857186785,0.8585228552567137,0.2996040909087654,0.9418396074201496,0.5542693789868718,0.8381312429960133,0.7334615511732168,0.5939999079844319,0.40674343816971015,0.31447663319855956,0.3110682199216881,0.4060497907151417,0.36840754156287936,0.4913610721524133,0.6195341493076789,0.2589976426139837,0.208335969354005,0.5221866684101215,0.4047360965649013,0.3728311937267419,0.45332687567666524
Canada,2019 QR:1,0.806467562024908,0.2879880960474792,0.2196120585138619,0.7906309700254145,0.2454181877416124,0.2179310538638104,0.9036751879050762,0.24075723178980102,0.7825135465364603,0.3442854662497945,0.47317521788529104,0.5494488194552225,0.9371454026074861,0.6321309299845979,0.4807693645525255,0.2801647742308524,0.8700606387870251,0.6123115840326259,0.6136743844287462,0.46426125049000966,0.40808707340961714,0.5662912569735391,0.8581485868727028,0.2994119920517717,0.940791895055856,0.5525716341450266,0.8360777783808864,0.7335017262875725,0.5940430074324827,0.4065747285128478,0.31432478337358183,0.311414737518783,0.4053726464639871,0.36962207296686955,0.4900445081466671,0.6208782374593387,0.2589687931623823,0.20687567342089608,0.5240392144114505,0.40471329921420285,0.37308128466970025,0.45334525963974137
Canada,2019 QR:2,0.8067230277555417,0.2883110230858157,0.2199236648517524,0.7907186732533888,0.24591977518499597,0.2182142254339885,0.9051360435423348,0.24121680652351873,0.7827972050428507,0.34349486595391454,0.47334436830963034,0.5492278348963855,0.936622059327421,0.631959149105892,0.48222073214721384,0.2805872353094343,0.8702988581563591,0.6129124091611731,0.6119396267290718,0.46252808361346,0.40873844821641026,0.5664635282283995,0.8577743184886919,0.29921989319477804,0.9397441826915625,0.5508738893031797,0.8340243137657595,0.7335419014019282,0.5940861068805336,0.4064060188559855,0.31417293354860387,0.3117612551158775,0.40469550221283335,0.37083660437085975,0.4887279441409227,0.6222223256109967,0.2589399437107809,0.20541537748778715,0.5258917604127813,0.4046905018635043,0.37333137561265817,0.45336364360281756
