country,date,life_expectancy,fertility_rate,GDP,GDP_per_capita,GDP_PPP,GNI,GNI_per_capita,GNI_PPP,political_stability,interest_rates,income_tax,education_pct_government_expenditure,government_effectiveness,labour_participation,migration,rural_living_pct_popoluation,health_pct_government_expenditure,government_expenditure_pct_GDP,R&D_expenditure_pct_GDP,current_account_pct_GDP,inflation,forest_area,global_carbon_budget,environmental_occupational_risks,greenhouse_gas_emissions,renewable_electricity_capacity,trade_transport_quality,literacy_rate,alcohol_use_disorders,income_inequality,wealth_inequality,child_mortality,body_mass_index,hours_to_file_taxes,drug_use,mental_health,pedestrian_road_injuries,pollution,bullying_victimisation,forest_depletion_pct_GNI,unsafe_water,unemployment
Canada,2019 QR:3,0.806978493486175,0.2886339501241526,0.22023527118964292,0.7908063764813633,0.24642136262837955,0.21849739700416704,0.9065968991795952,0.2416763812572369,0.783080863549241,0.3427042656580337,0.4735135187339694,0.5490068503375485,0.9360987160473551,0.6317873682271864,0.4836720997419022,0.2810096963880162,0.8705370775256929,0.6135132342897194,0.6102048690293973,0.4607949167369121,0.4093898230232025,0.5666357994832599,0.857400050104681,0.29902779433778437,0.9386964703272689,0.5491761444613346,0.8319708491506361,0.7335820765162839,0.5941292063285846,0.4062373091991234,0.31402108372362614,0.31210777271297196,0.40401835796167873,0.37205113577484994,0.48741138013517826,0.6235664137626564,0.2589110942591794,0.20395508155467823,0.5277443064141121,0.4046677045128058,0.3735814665556165,0.45338202756589374
Canada,2020 QR:0,0.8072339592168083,0.2889568771624895,0.220546877527533,0.7908940797093377,0.246922950071764,0.21878056857434514,0.9080577548168538,0.2421359559909546,0.7833645220556313,0.34191366536215373,0.4736826691583087,0.5487858657787117,0.9355753727672891,0.6316155873484806,0.4851234673365905,0.2814321574665981,0.8707752968950269,0.6141140594182666,0.6084701113297228,0.4590617498603642,0.4100411978299956,0.5668080707381206,0.8570257817206701,0.2988356954807907,0.9376487579629735,0.5474783996194894,0.8299173845355092,0.7336222516306397,0.5941723057766355,0.40606859954226104,0.3138692338986484,0.31245429031006644,0.403341213710525,0.37326566717884013,0.48609481612943384,0.6249105019143144,0.25888224480757793,0.2024947856215693,0.5295968524154429,0.4046449071621073,0.3738315574985749,0.4534004115289699
Canada,2020 QR:1,0.807489424947442,0.289279804200826,0.2208584838654235,0.7909817829373121,0.2474245375151476,0.21906374014452368,0.9095186104541142,0.24259553072467233,0.7836481805620212,0.34112306506627377,0.473851819582648,0.5485648812198747,0.9350520294872231,0.6314438064697747,0.48657483493127884,0.28185461854518,0.8710135162643609,0.6147148845468129,0.6067353536300484,0.4573285829838163,0.4106925726367878,0.566980341992981,0.8566515133366588,0.298643596623797,0.93660104559868,0.5457806547776443,0.8278639199203823,0.7336624267449954,0.5942154052246864,0.4058998898853987,0.31371738407367045,0.31280080790716136,0.4026640694593704,0.37448019858282855,0.48477825212368764,0.6262545900659742,0.2588533953559765,0.20103448968846216,0.5314493984167736,0.4046221098114088,0.3740816484415328,0.45341879549204606
Canada,2020 QR:2,0.8077448906780753,0.2896027312391629,0.22117009020331402,0.7910694861652865,0.24792612495853117,0.21934691171470178,0.9109794660913728,0.24305510545839004,0.7839318390684116,0.3403324647703929,0.4740209700069873,0.5483438966610377,0.934528686207158,0.6312720255910691,0.4880262025259672,0.2822770796237619,0.8712517356336946,0.6153157096753601,0.6050005959303739,0.4555954161072684,0.41134394744358094,0.5671526132478414,0.8562772449526479,0.29845149776680335,0.9355533332343864,0.5440829099357991,0.8258104553052554,0.733702601859351,0.5942585046727373,0.4057311802285364,0.3135655342486927,0.31314732550425584,0.40198692520821666,0.37569472998681874,0.4834616881179432,0.6275986782176322,0.2588245459043751,0.19957419375535324,0.5333019444181044,0.40459931246071035,0.37433173938449116,0.4534371794551222
Canada,2020 QR:3,0.8080003564087086,0.28992565827749983,0.22148169654120453,0.791157189393261,0.24842771240191563,0.21963008328488032,0.9124403217286332,0.24351468019210776,0.7842154975748019,0.33954186447451296,0.4741901204313266,0.5481229121022007,0.934005342927092,0.6311002447123633,0.4894775701206555,0.28269954070234427,0.8714899550030286,0.6159165348039064,0.6032658382306995,0.4538622492307187,0.41199532225037316,0.567324884502702,0.855902976568637,0.2982593989098099,0.9345056208700928,0.5423851650939522,0.8237569906901285,0.7337427769737067,0.5943016041207883,0.40556247057167405,0.313413684423715,0.3134938431013503,0.40130978095706205,0.37690926139080894,0.4821451241121988,0.6289427663692919,0.2587956964527736,0.1981138978222443,0.5351544904194352,0.4045765151100118,0.3745818303274495,0.45345556341819837
Canada,2021 QR:0,0.8082558221393423,0.2902485853158363,0.2217933028790946,0.7912448926212354,0.2489292998452992,0.21991325485505886,0.9139011773658918,0.24397425492582547,0.7844991560811923,0.3387512641786321,0.47435927085566587,0.5479019275433636,0.933481999647026,0.6309284638336576,0.49092893771534385,0.28312200178092617,0.8717281743723624,0.6165173599324536,0.601531080531025,0.4521290823541708,0.4126466970571654,0.5674971557575624,0.8555287081846261,0.29806730005281623,0.9334579085057992,0.540687420252107,0.8217035260750052,0.7337829520880624,0.5943447035688392,0.40539376091481194,0.313261834598737,0.3138403606984448,0.4006326367059083,0.37812379279479913,0.4808285601064526,0.6302868545209517,0.2587668470011722,0.1966536018891354,0.537007036420766,0.40455371775931337,0.37483192127040743,0.45347394738127456
Canada,2025,0.8123432738294771,0.2954154179292252,0.22677900428534103,0.792648144268826,0.2569546989394418,0.22444399997791198,0.9372748675620439,0.2513274506653089,0.7890376921834359,0.3261016594445465,0.4770656776450941,0.5443661746019723,0.9251085071659739,0.6281799697743657,0.5141508192303572,0.2898813790382375,0.8755396842817049,0.6261305619892026,0.5737749573362319,0.4243984123293991,0.4230686939658481,0.5702534958353304,0.8495404140404506,0.2949937183409177,0.9166945106771003,0.5135235027825793,0.7888480922329855,0.7344257539177537,0.5950342947376536,0.4026944064050151,0.31083223739909216,0.3193846422519582,0.3897983286874416,0.39755629525863867,0.4597635360145347,0.6517922649474954,0.2583052557755491,0.17328886695939794,0.5666477724420549,0.4041889601481374,0.3788333763577394,0.4537680907904932
Canada,2030,0.817452588442146,0.3018739586959609,0.23301113104314908,0.7944022088283144,0.26698644780711955,0.23010743138147882,0.9664919803072358,0.26051894533966324,0.7947108623112404,0.31028965352693927,0.4804486861318793,0.539946483425233,0.9146416415646588,0.6247443522002512,0.5431781711241239,0.29833060060987693,0.880304071668383,0.6381470645601386,0.5390798033427409,0.3897350747984323,0.43609619010170153,0.5736989209325402,0.842055046360231,0.2911517412010447,0.8957402633912253,0.4795686059456692,0.7477787999304617,0.7352292562048679,0.5958962836986716,0.39932021326776934,0.30779524089953614,0.3263149941938499,0.37625544366435903,0.4218469233384372,0.4334322558996355,0.6786740279806747,0.25772826674352023,0.1440829482972248,0.6036986924686669,0.40373301313416743,0.38383519521690346,0.45413577005201644
Canada,2035,0.8225619030548152,0.3083324994626966,0.23924325780095668,0.7961562733878027,0.2770181966747973,0.23577086278504567,0.9957090930524259,0.269710440014018,0.8003840324390454,0.29447764760933204,0.4838316946186647,0.5355267922484936,0.9041747759633436,0.6213087346261363,0.5722055230178906,0.30677982218151634,0.885068459055061,0.6501635671310746,0.5043846493492499,0.3550717372674672,0.44912368623755405,0.57714434602975,0.8345696786800114,0.2873097640611715,0.874786016105352,0.4456137091087591,0.7067095076279379,0.736032758491982,0.5967582726596896,0.3959460201305234,0.3047582443999801,0.33324534613574164,0.3627125586412756,0.44613755141823574,0.40710097578473814,0.7055557910138539,0.2571512777114914,0.11487702963505164,0.640749612495279,0.40327706612019754,0.38883701407606797,0.4545034493135397
Canada,2040,0.8276712176674841,0.3147910402294323,0.24547538455876472,0.797910337947291,0.2870499455424751,0.2414342941886125,1.024926205797616,0.2789019346883723,0.80605720256685,0.2786656416917248,0.4872147031054499,0.5311071010717543,0.8937079103620276,0.6178731170520217,0.6012328749116573,0.31522904375315575,0.8898328464417391,0.6621800697020106,0.4696894953557589,0.32040839973650037,0.46215118237340747,0.5805897711269598,0.8270843109997918,0.2834677869212985,0.853831768819477,0.411658812271849,0.6656402153254142,0.7368362607790961,0.5976202616207077,0.39257182699327764,0.3017212479004239,0.34017569807763337,0.3491696736181922,0.4704281794980343,0.380769695669839,0.7324375540470349,0.2565742886794625,0.0856711109728785,0.677800532521891,0.40282111910622753,0.3938388329352325,0.45487112857506296
Canada,2045,0.8327805322801529,0.32124958099616796,0.2517075113165723,0.7996644025067794,0.29708169441015286,0.24709772559217935,1.0541433185428062,0.2880934293627271,0.811730372694655,0.2628536357741167,0.4905977115922353,0.526687409895015,0.8832410447607124,0.6144374994779069,0.630260226805424,0.32367826532479516,0.8945972338284172,0.6741965722729457,0.43499434136226967,0.2857450622055353,0.47517867850926,0.5840351962241698,0.8195989433195723,0.2796258097814255,0.8328775215336037,0.37770391543493886,0.624570923022894,0.7376397630662103,0.5984822505817258,0.3891976338560317,0.29868425140086785,0.3471060500195251,0.33562678859510964,0.4947188075778346,0.3544384155549398,0.7593193170802142,0.2559972996474336,0.05646519231070535,0.714851452548503,0.40236517209225764,0.398840651794397,0.4552388078365862
Canada,2050,0.8378898468928218,0.32770812176290365,0.25793963807438036,0.8014184670662677,0.30711344327783063,0.2527611569957462,1.0833604312879963,0.2972849240370814,0.8174035428224595,0.24704162985650946,0.4939807200790205,0.5222677187182758,0.8727741791593973,0.6110018819037923,0.6592875786991907,0.33212748689643457,0.8993616212150952,0.6862130748438817,0.4002991873687787,0.25108172467456846,0.4882061746451134,0.5874806213213796,0.8121135756393527,0.2757838326415525,0.8119232742477287,0.34374901859802875,0.5835016307203702,0.7384432653533244,0.5993442395427437,0.3858234407187857,0.2956472549013116,0.35403640196141684,0.3220839035720262,0.5190094356576331,0.32810713544004244,0.7862010801133952,0.2554203106154047,0.0272592736485322,0.751902372575115,0.4019092250782877,0.4038424706535615,0.45560648709810947
Italy,2019 QR:0,0.8400321692413111,0.24952254981241784,0.23050992235878187,0.6441884803284346,0.2728668567450159,0.23002387502103727,0.7209865154320907,0.2690679069943426,0.586562147544269,0.4000631429971442,0.4728035331791931,0.4496258373861588,0.6088304301735157,0.22110420361510164,0.33502920098445266,0.3996362139761651,0.7677781461031872,0.5617456039424163,0.5734260667554985,0.610618716876548,0.3906182857128804,0.499782254403466,0.5565459484677344,0.34813805604836423,0.45515809539492413,0.515763682747862,0.8213968619514285,0.6412918000861545,0.475948091027786,0.3561023178059507,0.46272552086789887,0.2929819559702007,0.42646225003610105,0.4972443717808641,0.19906577324988461,0.8984044740725423,0.25265766539755763,0.40498457008031963,0.2801020861376813,0.4048359646957176,0.3724505272347385,0.65474516132182
Italy,2019 QR:1,0.8405512093615015,0.24977916245008758,0.23029344545944297,0.6428083046675024,0.2730564170668244,0.22978559183306912,0.7203115630577281,0.2692152866085312,0.5855367449042106,0.3995334414842855,0.4729520606659552,0.44901332087491586,0.6082379887368976,0.22153855633900088,0.333275321815691,0.3999049593537236,0.7669719025187653,0.5617512395530649,0.5746210169941417,0.6121565010354733,0.39091159704484824,0.5004482884943231,0.5558262287020233,0.34817014380014577,0.4553233808429993,0.5160802092040067,0.8220586115205473,0.6402487066935123,0.475104141175259,0.3562192448785416,0.4665383225915676,0.29314703626281635,0.4253901769782331,0.496132043399129,0.19430175322219156,0.8994824499085876,0.2517191214374801,0.40219097056875697,0.2792137391453089,0.4048150878859963,0.37270151419072284,0.6572248834514376
Italy,2019 QR:2,0.8410702494816928,0.25003577508775776,0.23007696856010385,0.6414281290065702,0.2732459773886329,0.2295473086451012,0.7196366106833665,0.26936266622271987,0.5845113422641539,0.3990037399714277,0.47310058815271705,0.4484008043636729,0.6076455473002795,0.22197290906290013,0.3315214426469293,0.40017370473128255,0.7661656589343444,0.5617568751637136,0.5758159672327849,0.6136942851943967,0.3912049083768161,0.5011143225851793,0.5551065089363112,0.3482022315519273,0.45548866629107465,0.5163967356601518,0.8227203610896652,0.6392056133008701,0.4742601913227311,0.35633617195113254,0.4703511243152363,0.293312116555432,0.4243181039203634,0.49501971501739384,0.18953773319450562,0.9005604257446329,0.25078057747740257,0.39939737105719075,0.2783253921529365,0.40479421107627506,0.3729525011467072,0.6597046055810587
Italy,2019 QR:3,0.8415892896018842,0.2502923877254275,0.22986049166076494,0.6400479533456362,0.2734355377104414,0.22930902545713328,0.7189616583090039,0.2695100458369083,0.5834859396240972,0.3984740384585699,0.47324911563947913,0.44778828785242997,0.6070531058636623,0.22240726178679937,0.3297675634781676,0.40044245010884105,0.7653594153499235,0.5617625107743623,0.57701091747143,0.615232069353322,0.39149821970878396,0.5017803566760364,0.5543867891705991,0.34823431930370885,0.45565395173915,0.5167132621162969,0.823382110658784,0.6381625199082261,0.4734162414702041,0.35645309902372346,0.47416392603890856,0.29347719684804763,0.42324603086249546,0.4939073866356587,0.18477371316681257,0.9016384015806782,0.24984203351732504,0.39660377154562454,0.2774370451605641,0.4047733342665538,0.37320348810269155,0.6621843277106763
Italy,2020 QR:0,0.8421083297220755,0.2505490003630977,0.22964401476142582,0.6386677776847041,0.2736250980322499,0.22907074226916513,0.7182867059346423,0.26965742545109694,0.5824605369840388,0.3979443369457112,0.473397643126241,0.4471757713411879,0.6064606644270443,0.22284161451069906,0.3280136843094077,0.40071119548639955,0.7645531717655016,0.5617681463850109,0.5782058677100732,0.6167698535122454,0.3917915310407514,0.5024463907668935,0.553667069404888,0.34826640705549045,0.45581923718722517,0.5170297885724415,0.8240438602279019,0.637119426515584,0.4725722916176762,0.3565700260963143,0.47797672776257727,0.29364227714066327,0.4221739578046275,0.49279505825392356,0.18000969313912663,0.9027163774167235,0.2489034895572475,0.3938101720340583,0.2765486981681926,0.4047524574568325,0.37345447505867635,0.6646640498402938
Italy,2020 QR:1,0.8426273698422668,0.2508056130007674,0.22942753786208692,0.6372876020237719,0.2738146583540584,0.2288324590811972,0.7176117535602797,0.2698048050652856,0.5814351343439821,0.3974146354328534,0.47354617061300286,0.44656325482994497,0.6058682229904262,0.2232759672345983,0.326259805140646,0.40097994086395805,0.7637469281810807,0.5617737819956596,0.5794008179487182,0.6183076376711707,0.39208484237271923,0.5031124248577497,0.5529473496391759,0.348298494807272,0.45598452263530054,0.5173463150285866,0.8247056097970207,0.6360763331229418,0.4717283417651492,0.3566869531689052,0.481789529486246,0.2938073574332789,0.4211018847467578,0.4916827298721884,0.17524567311143358,0.9037943532527688,0.24796494559717086,0.39101657252249566,0.2756603511758202,0.4047315806471113,0.3737054620146607,0.6671437719699114
Italy,2020 QR:2,0.8431464099624582,0.2510622256384376,0.2292110609627478,0.6359074263628397,0.2740042186758669,0.22859417589322928,0.7169368011859181,0.26995218467947424,0.5804097317039254,0.3968849339199956,0.47369469809976494,0.445950738318702,0.6052757815538081,0.22371031995849755,0.3245059259718843,0.40124868624151655,0.7629406845966589,0.5617794176063082,0.5805957681873615,0.6198454218300942,0.3923781537046871,0.5037784589486067,0.5522276298734647,0.3483305825590535,0.4561498080833759,0.5176628414847317,0.8253673593661386,0.6350332397302996,0.4708843919126222,0.3568038802414961,0.4856023312099147,0.29397243772589454,0.42002981168888986,0.4905704014904533,0.17048165308374763,0.9048723290888141,0.24702640163709333,0.38822297301092945,0.2747720041834478,0.40471070383739005,0.37395644897064506,0.6696234940995289
Italy,2020 QR:3,0.8436654500826495,0.25131883827610735,0.2289945840634089,0.6345272507019075,0.2741937789976754,0.22835589270526113,0.7162618488115555,0.2700995642936629,0.5793843290638669,0.3963552324071369,0.4738432255865268,0.4453382218074591,0.6046833401171909,0.2241446726823968,0.32275204680312264,0.4015174316190755,0.7621344410122379,0.5617850532169569,0.5817907184260047,0.6213832059890194,0.39267146503665495,0.5044444930394638,0.5515079101077527,0.34836267031083507,0.4563150935314513,0.5179793679408764,0.8260291089352574,0.6339901463376574,0.4700404420600943,0.35692080731408704,0.4894151329335834,0.2941375180185102,0.41895773863102015,0.48945807310871814,0.16571763305605458,0.9059503049248594,0.2460878576770158,0.38542937349936324,0.27388365719107544,0.40468982702766876,0.37420743592662986,0.6721032162291465
Italy,2021 QR:0,0.8441844902028408,0.25157545091377753,0.22877810716407,0.6331470750409736,0.2743833393194839,0.2281176095172932,0.7155868964371939,0.2702469439078513,0.5783589264238103,0.3958255308942791,0.47399175307328867,0.44472570529621613,0.6040908986805729,0.22457902540629648,0.32099816763436273,0.401786176996634,0.761328197427817,0.5617906888276055,0.5829856686646497,0.6229209901479429,0.3929647763686228,0.50511052713032,0.5507881903420406,0.34839475806261666,0.4564803789795264,0.5182958943970215,0.8266908585043753,0.6329470529450134,0.4691964922075673,0.35703773438667796,0.4932279346572521,0.2943025983111258,0.4178856655731522,0.488345744726983,0.16095361302836864,0.9070282807609047,0.24514931371693827,0.3826357739878006,0.27299531019870393,0.40466895021794747,0.3744584228826142,0.6745829383587676
Italy,2025,0.8524891321259003,0.2556812531164965,0.22531447677464578,0.6110642644660533,0.2774163044684199,0.2243050785098053,0.7047876584474002,0.272605017734869,0.5619524841828945,0.38735030668854886,0.4763681928614798,0.4349254411163317,0.5946118356946872,0.23152866898868618,0.2929361009341829,0.40608610303757176,0.7484283000770766,0.5618808585979841,0.6021048724829523,0.6475255366907327,0.3976577576801077,0.515767072584028,0.539272674090653,0.3489081620911215,0.45912494614873123,0.5233603176953405,0.837278851610268,0.616257558662733,0.45569329456712904,0.3589085675481326,0.5542327622359657,0.29694388299297625,0.4007324966472545,0.47054849061922255,0.08472929258533668,0.9242758941376295,0.23013261035570043,0.3379381818027589,0.25878175832074923,0.40433492126240733,0.3784742141783657,0.7142584924326556
Italy,2030,0.8628699345297242,0.26081350586989527,0.22098493878786551,0.5834607512474026,0.28120751090458995,0.21953941475044547,0.6912886109601581,0.2755526100186413,0.5414444313817501,0.37675627643138654,0.4793387425967188,0.42267511089147636,0.5827630069623293,0.2402157234666733,0.25785851755895806,0.41146101058874396,0.7323034283886507,0.5619935708109571,0.6260038772558332,0.6782812198692181,0.403523984319464,0.5290877544011625,0.5248782787764181,0.34954991712675254,0.4624306551102373,0.5296908468182395,0.8505138429926342,0.5953956908098821,0.43881429751658096,0.36124710899995083,0.6304887967093507,0.300245488845289,0.3792910354898815,0.44830192298452154,-0.010551107968453266,0.9458354108585354,0.21136173115415335,0.28206619157145596,0.24101481847330586,0.40391738506798214,0.38349395329805547,0.7638529350250209
Italy,2035,0.8732507369335489,0.2659457586232945,0.21665540080108547,0.5558572380287501,0.28499871734076,0.21477375099108542,0.6777895634729161,0.27850020230241335,0.5209363785806058,0.3661622461742242,0.48230929233195763,0.410424780666621,0.5709141782299723,0.24890277794466042,0.22278093418373324,0.4168359181399157,0.7161785567002257,0.5621062830239303,0.6499028820287123,0.7090369030477035,0.40939021095882033,0.5424084362182979,0.5104838834621832,0.3501916721623836,0.46573636407174335,0.5360213759411381,0.8637488343750004,0.5745338229570311,0.4219353004660338,0.36358565045176905,0.7067448311827391,0.303547094697602,0.3578495743325085,0.42605535534982053,-0.10583150852224321,0.9673949275794396,0.1925908519526054,0.226194201340153,0.22324787862586248,0.40349984887355694,0.38851369241774525,0.8134473776173827
Italy,2040,0.8836315393373728,0.2710780113766933,0.2123258628143052,0.5282537248100994,0.28878992377693,0.2100080872317256,0.664290515985674,0.2814477945861854,0.5004283257794615,0.355568215917061,0.48527984206719643,0.3981744504417657,0.5590653494976152,0.25758983242264755,0.18770335080850842,0.4222108256910879,0.7000536850117998,0.5622189952369033,0.6738018868015914,0.7397925862261889,0.41525643759817665,0.5557291180354325,0.4960894881479492,0.3508334271980147,0.4690420730332494,0.5423519050640371,0.8769838257573666,0.5536719551041802,0.4050563034154866,0.36592419190358727,0.7830008656561276,0.30684870054991475,0.3364081131751355,0.4038087877151195,-0.20111190907602605,0.9889544443003455,0.17381997275105832,0.17032221110885004,0.2054809387784191,0.4030823126791317,0.3935334315374346,0.8630418202097481
Italy,2045,0.8940123417411976,0.2762102641300921,0.20799632482752517,0.5006502115914486,0.29258113021310006,0.20524242347236576,0.650791468498432,0.28439538686995747,0.4799202729783172,0.3449741856598987,0.48825039180243546,0.38592412021691036,0.5472165207652573,0.26627688690063467,0.1526257674332836,0.4275857332422601,0.6839288133233747,0.5623317074498765,0.6977008915744705,0.7705482694046744,0.421122664237533,0.5690497998525679,0.48169509283371426,0.35147518223364577,0.47234778199475547,0.5486824341869356,0.8902188171397327,0.5328100872513293,0.3881773063649385,0.3682627333554055,0.859256900129516,0.31015030640222774,0.3149666520177625,0.38156222008041674,-0.296392309629816,1.0105139610212515,0.15504909354951124,0.11445022087754708,0.18771399893097573,0.4026647764847065,0.39855317065712437,0.9126362628021099
Italy,2050,0.9043931441450215,0.2813425168834913,0.2036667868407449,0.4730466983727961,0.2963723366492701,0.20047675971300571,0.6372924210111899,0.2873429791537295,0.45941222017717287,0.33438015540273636,0.49122094153767426,0.373673789992055,0.5353676920329002,0.2749639413786218,0.11754818405805878,0.4329606407934323,0.6678039416349488,0.5624444196628495,0.7215998963473496,0.8013039525831616,0.4269888908768893,0.5823704816697024,0.46730069751947934,0.35211693726927684,0.4756534909562615,0.5550129633098346,0.9034538085220989,0.5119482193984783,0.37129830931439134,0.3706012748072237,0.9355129346029045,0.3134519122545405,0.29352519086038953,0.3593156524457157,-0.39167271018360594,1.0320734777421574,0.13627821434796328,0.05857823064624412,0.16994705908353236,0.40224724029028125,0.4035729097768137,0.9622307053944716
