,index,country,year,population,emissions_total_per_capita,share_pop_using_internet,gdp_per_capita,share_electricity_access,life_expectancy_at_birth,deaths__interpersonal_violence__sex__both__age__all_ages__rate
0,27162,Greenland,1000,1050,,,,,,
1,27163,Greenland,1100,1072,,,,,,
2,27164,Greenland,1200,1093,,,,,,
3,27165,Greenland,1300,1116,,,,,,
4,27166,Greenland,1400,1139,,,,,,
5,27167,Greenland,1500,1162,,,,,,
6,27168,Greenland,1600,1186,,,,,,
7,27169,Greenland,1700,1210,,,,,,
8,27170,Greenland,1710,1361,,,,,,
9,27171,Greenland,1720,1531,,,,,,
10,27172,Greenland,1730,1723,,,,,,
11,27173,Greenland,1740,1938,,,,,,
12,27174,Greenland,1750,2180,,,,,,
13,27175,Greenland,1760,2453,,,,,,
14,27176,Greenland,1770,2760,,,,,,
15,27177,Greenland,1780,3105,,,,,,
16,27178,Greenland,1790,3493,,,,,,
17,27179,Greenland,1800,3930,,,,,,
18,27180,Greenland,1810,4421,,,,,,
19,27181,Greenland,1820,4974,,,,,,
20,27182,Greenland,1830,5595,,,,,,
21,27183,Greenland,1840,6295,,,,,,
22,27184,Greenland,1850,7082,,,,,,
23,81181,Greenland,1851,,,,,,,
24,81182,Greenland,1852,,,,,,,
25,81183,Greenland,1853,,,,,,,
26,81184,Greenland,1854,,,,,,,
27,81185,Greenland,1855,,,,,,,
28,81186,Greenland,1856,,,,,,,
29,81187,Greenland,1857,,,,,,,
30,81188,Greenland,1858,,,,,,,
31,81189,Greenland,1859,,,,,,,
32,27185,Greenland,1860,7967,,,,,,
33,81190,Greenland,1861,,,,,,,
34,81191,Greenland,1862,,,,,,,
35,81192,Greenland,1863,,,,,,,
36,81193,Greenland,1864,,,,,,,
37,81194,Greenland,1865,,,,,,,
38,81195,Greenland,1866,,,,,,,
39,81196,Greenland,1867,,,,,,,
40,81197,Greenland,1868,,,,,,,
41,81198,Greenland,1869,,,,,,,
42,27186,Greenland,1870,8963,,,,,,
43,81199,Greenland,1871,,,,,,,
44,81200,Greenland,1872,,,,,,,
45,81201,Greenland,1873,,,,,,,
46,81202,Greenland,1874,,,,,,,
47,81203,Greenland,1875,,,,,,,
48,81204,Greenland,1876,,,,,,,
49,81205,Greenland,1877,,,,,,,
50,81206,Greenland,1878,,,,,,,
51,81207,Greenland,1879,,,,,,,
52,27187,Greenland,1880,10083,,,,,,
53,81208,Greenland,1881,,,,,,,
54,81209,Greenland,1882,,,,,,,
55,81210,Greenland,1883,,,,,,,
56,81211,Greenland,1884,,,,,,,
57,81212,Greenland,1885,,,,,,,
58,81213,Greenland,1886,,,,,,,
59,81214,Greenland,1887,,,,,,,
60,81215,Greenland,1888,,,,,,,
61,81216,Greenland,1889,,,,,,,
62,27188,Greenland,1890,11344,,,,,,
63,81217,Greenland,1891,,,,,,,
64,81218,Greenland,1892,,,,,,,
65,81219,Greenland,1893,,,,,,,
66,81220,Greenland,1894,,,,,,,
67,81221,Greenland,1895,,,,,,,
68,81222,Greenland,1896,,,,,,,
69,81223,Greenland,1897,,,,,,,
70,81224,Greenland,1898,,,,,,,
71,81225,Greenland,1899,,,,,,,
72,27189,Greenland,1900,12762,,,,,,
73,81226,Greenland,1901,,,,,,,
74,81227,Greenland,1902,,,,,,,
75,81228,Greenland,1903,,,,,,,
76,81229,Greenland,1904,,,,,,,
77,81230,Greenland,1905,,,,,,,
78,81231,Greenland,1906,,,,,,,
79,81232,Greenland,1907,,,,,,,
80,81233,Greenland,1908,,,,,,,
81,81234,Greenland,1909,,,,,,,
82,27190,Greenland,1910,14357,,,,,,
83,81235,Greenland,1911,,,,,,,
84,81236,Greenland,1912,,,,,,,
85,81237,Greenland,1913,,,,,,,
86,81238,Greenland,1914,,,,,,,
87,81239,Greenland,1915,,,,,,,
88,81240,Greenland,1916,,,,,,,
89,81241,Greenland,1917,,,,,,,
90,81242,Greenland,1918,,,,,,,
91,81243,Greenland,1919,,,,,,,
92,27191,Greenland,1920,16152,,,,,,
93,81244,Greenland,1921,,,,,,,
94,81245,Greenland,1922,,,,,,,
95,81246,Greenland,1923,,,,,,,
96,81247,Greenland,1924,,,,,,,
97,81248,Greenland,1925,,,,,,,
98,81249,Greenland,1926,,,,,,,
99,81250,Greenland,1927,,,,,,,
100,81251,Greenland,1928,,,,,,,
101,81252,Greenland,1929,,,,,,,
102,27192,Greenland,1930,18171,,,,,,
103,81253,Greenland,1931,,,,,,,
104,81254,Greenland,1932,,,,,,,
105,81255,Greenland,1933,,,,,,,
106,81256,Greenland,1934,,,,,,,
107,81257,Greenland,1935,,,,,,,
108,81258,Greenland,1936,,,,,,,
109,81259,Greenland,1937,,,,,,,
110,81260,Greenland,1938,,,,,,,
111,81261,Greenland,1939,,,,,,,
112,27193,Greenland,1940,20442,,,,,,
113,81262,Greenland,1941,,,,,,,
114,81263,Greenland,1942,,,,,,,
115,81264,Greenland,1943,,,,,,,
116,81265,Greenland,1944,,,,,,,
117,81266,Greenland,1945,,,,,,,
118,81267,Greenland,1946,,,,,,,
119,81268,Greenland,1947,,,,,,,
120,81269,Greenland,1948,,,,,,,
121,81270,Greenland,1949,,,,,,,
122,27194,Greenland,1950,23142,4.274825,,,,45.8721,
123,27195,Greenland,1951,23622,4.18796,,,,46.2657,
124,27196,Greenland,1952,24248,4.382052,,,,46.8038,
125,27197,Greenland,1953,24887,4.85844,,,,46.8118,
126,27198,Greenland,1954,25579,4.01079,,,,48.829,
127,27199,Greenland,1955,26322,7.9343514,,,,50.4627,
128,27200,Greenland,1956,27230,5.2477417,,,,52.8318,
129,27201,Greenland,1957,28331,5.690445,,,,55.5611,
130,27202,Greenland,1958,29512,7.697479,,,,57.0442,
131,27203,Greenland,1959,30788,7.616474,,,,58.7067,
132,27204,Greenland,1960,32145,6.9529943,,,,59.887,
133,27205,Greenland,1961,33458,8.760835,,,,59.7864,
134,27206,Greenland,1962,34693,7.60407,,,,59.4818,
135,27207,Greenland,1963,35940,9.175292,,,,59.4313,
136,27208,Greenland,1964,37227,8.464395,,,,60.2814,
137,27209,Greenland,1965,38555,8.933108,,,,61.0555,
138,27210,Greenland,1966,39964,9.718347,,,,61.7662,
139,27211,Greenland,1967,41389,10.091957,,,,61.4577,
140,27212,Greenland,1968,42765,12.680276,,,,62.6625,
141,27213,Greenland,1969,44125,9.217088,,,,63.1548,
142,27214,Greenland,1970,45457,8.382779,,15375.203,,63.5079,
143,27215,Greenland,1971,46503,10.085198,,17088.703,,63.7149,
144,27216,Greenland,1972,47262,11.706318,,17731.094,,63.7523,
145,27217,Greenland,1973,47987,11.60581,,18667.332,,63.292,
146,27218,Greenland,1974,48628,11.452826,,19533.219,,62.8806,
147,27219,Greenland,1975,49172,10.282925,,19619.814,,62.3615,
148,27220,Greenland,1976,49589,4.4332414,,20747.172,,62.7964,
149,27221,Greenland,1977,49762,14.505205,,22714.662,,63.0015,
150,27222,Greenland,1978,49756,7.8794117,,24179.23,,63.2226,
151,27223,Greenland,1979,49780,11.482202,,25150.016,,63.3623,
152,27224,Greenland,1980,50127,11.256529,,27005.354,,63.4223,
153,27225,Greenland,1981,50739,10.398628,,26758.584,,63.5555,
154,27226,Greenland,1982,51363,10.0582905,,25327.635,,63.4703,
155,27227,Greenland,1983,52002,6.975424,,25901.5,,63.2561,
156,27228,Greenland,1984,52656,10.785476,,24280.283,,63.3268,
157,27229,Greenland,1985,53239,9.56622,,24931.523,,63.5982,
158,27230,Greenland,1986,53744,6.0675797,,26551.268,,63.9398,
159,27231,Greenland,1987,54270,4.320914,,27705.092,,63.949,
160,27232,Greenland,1988,54797,9.962881,,28883.848,,64.4156,
161,27233,Greenland,1989,55321,8.54388,,30528.834,,64.6844,
162,27234,Greenland,1990,55616,11.228891,0.0,26805.578,100.0,63.7226,19.91
163,27235,Greenland,1991,55675,10.951074,0.0,26823.406,100.0,64.387,19.56
164,27236,Greenland,1992,55704,10.69223,0.0,25544.326,100.0,67.0471,19.01
165,27237,Greenland,1993,55729,9.792209,0.0,24303.924,100.0,65.8758,19.6
166,27238,Greenland,1994,55719,8.896696,0.06471212,25604.623,100.0,65.5307,19.31
167,27239,Greenland,1995,55807,9.570843,0.05394034,26416.545,100.0,65.5895,19.09
168,27240,Greenland,1996,55978,10.6602955,1.7967192,26772.643,100.0,65.8351,18.31
169,27241,Greenland,1997,56092,11.010733,7.9545045,27117.402,100.0,65.9126,17.73
170,27242,Greenland,1998,56146,10.630197,14.654448,29169.076,100.0,65.819,17.3
171,27243,Greenland,1999,56129,10.59153,21.602613,29570.992,100.0,66.7782,16.58
172,27244,Greenland,2000,56204,11.876468,31.74781,31614.652,100.0,67.4691,15.7
173,27245,Greenland,2001,56401,10.958777,35.464138,31930.629,100.0,68.1631,14.98
174,27246,Greenland,2002,56591,10.244049,44.15479,31475.854,100.0,68.8688,14.49
175,27247,Greenland,2003,56748,11.450236,54.53426,32779.914,100.0,69.6889,13.91
176,27248,Greenland,2004,56888,11.248822,56.099014,34953.984,100.0,69.4786,12.87
177,27249,Greenland,2005,56909,11.317876,57.703403,36681.844,100.0,69.1251,12.51
178,27250,Greenland,2006,56835,11.652222,59.361687,38829.58,100.0,69.7758,12.04
179,27251,Greenland,2007,56728,11.513821,61.07,39896.918,100.0,69.5847,11.62
180,27252,Greenland,2008,56600,11.974523,62.82,42527.71,100.0,70.3975,11.02
181,27253,Greenland,2009,56461,10.501992,62.83,42899.79,100.0,70.3486,10.69
182,27254,Greenland,2010,56374,12.041615,63.0,43198.08,100.0,70.3271,10.52
183,27255,Greenland,2011,56310,12.881087,64.0,42994.92,100.0,70.8311,9.92
184,27256,Greenland,2012,56217,10.289984,64.89601,43655.746,100.0,71.4352,9.72
185,27257,Greenland,2013,56116,10.000998,65.8,43338.43,100.0,71.9923,9.46
186,27258,Greenland,2014,55972,9.305313,66.7,45545.19,100.0,71.9365,9.35
187,27259,Greenland,2015,55916,9.367909,67.60044,44536.402,100.0,72.1071,9.16
188,27260,Greenland,2016,55941,9.383529,68.50088,46561.832,100.0,72.1911,9.22
189,27261,Greenland,2017,55951,9.687083,69.48246,46598.824,100.0,72.5693,9.05
190,27262,Greenland,2018,55954,9.794134,,47584.344,100.0,72.2036,8.98
191,27263,Greenland,2019,55955,9.894308,,48209.348,100.0,72.2124,8.91
192,27264,Greenland,2020,56049,8.929295,,,100.0,72.2834,
193,27265,Greenland,2021,56266,9.0758,,,,72.3542,
194,27266,Greenland,2022,56494,,,,,,
195,27267,Greenland,2023,56667,,,,,,
196,27268,Greenland,2024,56814,,,,,,
197,27269,Greenland,2025,56941,,,,,,
198,27270,Greenland,2026,57039,,,,,,
199,27271,Greenland,2027,57113,,,,,,
200,27272,Greenland,2028,57155,,,,,,
201,27273,Greenland,2029,57177,,,,,,
202,27274,Greenland,2030,57177,,,,,,
203,27275,Greenland,2031,57139,,,,,,
204,27276,Greenland,2032,57094,,,,,,
205,27277,Greenland,2033,57028,,,,,,
206,27278,Greenland,2034,56923,,,,,,
207,27279,Greenland,2035,56803,,,,,,
208,27280,Greenland,2036,56687,,,,,,
209,27281,Greenland,2037,56551,,,,,,
210,27282,Greenland,2038,56393,,,,,,
211,27283,Greenland,2039,56235,,,,,,
212,27284,Greenland,2040,56066,,,,,,
213,27285,Greenland,2041,55891,,,,,,
214,27286,Greenland,2042,55709,,,,,,
215,27287,Greenland,2043,55517,,,,,,
216,27288,Greenland,2044,55307,,,,,,
217,27289,Greenland,2045,55104,,,,,,
218,27290,Greenland,2046,54891,,,,,,
219,27291,Greenland,2047,54674,,,,,,
220,27292,Greenland,2048,54464,,,,,,
221,27293,Greenland,2049,54244,,,,,,
222,27294,Greenland,2050,54022,,,,,,
223,27295,Greenland,2051,53795,,,,,,
224,27296,Greenland,2052,53570,,,,,,
225,27297,Greenland,2053,53346,,,,,,
226,27298,Greenland,2054,53115,,,,,,
227,27299,Greenland,2055,52899,,,,,,
228,27300,Greenland,2056,52672,,,,,,
229,27301,Greenland,2057,52435,,,,,,
230,27302,Greenland,2058,52209,,,,,,
231,27303,Greenland,2059,51985,,,,,,
232,27304,Greenland,2060,51757,,,,,,
233,27305,Greenland,2061,51522,,,,,,
234,27306,Greenland,2062,51291,,,,,,
235,27307,Greenland,2063,51055,,,,,,
236,27308,Greenland,2064,50817,,,,,,
237,27309,Greenland,2065,50568,,,,,,
238,27310,Greenland,2066,50318,,,,,,
239,27311,Greenland,2067,50072,,,,,,
240,27312,Greenland,2068,49816,,,,,,
241,27313,Greenland,2069,49558,,,,,,
242,27314,Greenland,2070,49291,,,,,,
243,27315,Greenland,2071,49018,,,,,,
244,27316,Greenland,2072,48742,,,,,,
245,27317,Greenland,2073,48456,,,,,,
246,27318,Greenland,2074,48181,,,,,,
247,27319,Greenland,2075,47889,,,,,,
248,27320,Greenland,2076,47599,,,,,,
249,27321,Greenland,2077,47306,,,,,,
250,27322,Greenland,2078,47016,,,,,,
251,27323,Greenland,2079,46718,,,,,,
252,27324,Greenland,2080,46424,,,,,,
253,27325,Greenland,2081,46125,,,,,,
254,27326,Greenland,2082,45824,,,,,,
255,27327,Greenland,2083,45532,,,,,,
256,27328,Greenland,2084,45240,,,,,,
257,27329,Greenland,2085,44944,,,,,,
258,27330,Greenland,2086,44662,,,,,,
259,27331,Greenland,2087,44371,,,,,,
260,27332,Greenland,2088,44086,,,,,,
261,27333,Greenland,2089,43806,,,,,,
262,27334,Greenland,2090,43516,,,,,,
263,27335,Greenland,2091,43231,,,,,,
264,27336,Greenland,2092,42940,,,,,,
265,27337,Greenland,2093,42655,,,,,,
266,27338,Greenland,2094,42368,,,,,,
267,27339,Greenland,2095,42081,,,,,,
268,27340,Greenland,2096,41786,,,,,,
269,27341,Greenland,2097,41494,,,,,,
270,27342,Greenland,2098,41196,,,,,,
271,27343,Greenland,2099,40899,,,,,,
272,27344,Greenland,2100,40601,,,,,,
